,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Categoría
0,91,AMAZONAS,91263,EL ENCANTO ,191.82,264.0,164.0,270.0,382.0,233.0,186.0,349.0,109.0,81.0,35.0,16.0,8.0,20.0,11.77,12.65,8.04,4.12,2.52,0.0,0.0,0.0,Cultivo intermintente
1,91,AMAZONAS,91405,LA CHORRERA ,65.0,236.0,209.0,271.0,257.0,223.0,132.0,349.0,81.0,113.0,36.0,22.0,25.0,51.0,13.61,14.09,18.2,6.04,3.16,0.0,0.0,0.0,Cultivo intermintente
2,91,AMAZONAS,91407,LA PEDRERA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
3,91,AMAZONAS,91430,LA VICTORIA  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
4,91,AMAZONAS,91460,MIRITÍ-PARANÁ  ,6.0,43.0,36.18,30.0,12.0,4.0,9.0,2.0,4.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
5,91,AMAZONAS,91530,PUERTO ALEGRÍA ,212.34,195.0,173.0,174.0,210.0,202.0,165.0,95.0,53.0,73.0,44.0,54.0,76.0,102.0,85.79,140.03,139.38,111.49,118.96,61.45,72.76,103.39,Cultivo permanente
6,91,AMAZONAS,91536,PUERTO ARICA ,0.0,1.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
7,91,AMAZONAS,91669,SANTANDER  ,33.0,44.0,36.72,38.0,36.0,30.0,49.0,41.0,22.0,34.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
8,5,ANTIOQUIA,5031,AMALFI,36.61,110.0,74.0,173.0,210.0,342.0,246.0,151.0,108.0,103.0,29.0,170.0,48.0,40.0,28.36,130.81,197.94,205.61,191.08,209.8,475.39,404.95,Cultivo permanente
9,5,ANTIOQUIA,5040,ANORÍ,201.25,369.0,613.71,753.0,759.0,836.0,533.0,787.0,239.0,526.0,208.0,361.0,107.0,199.0,256.05,661.7,1312.28,969.49,768.35,1088.88,1737.4,1540.74,Cultivo permanente
10,5,ANTIOQUIA,5045,APARTADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,70.0,0.0,19.0,5.0,6.0,8.9,9.48,7.93,1.51,7.26,5.69,1.86,3.35,Cultivo permanente
11,5,ANTIOQUIA,5055,ARGELIA,0.0,0.0,4.0,21.0,21.0,15.0,2.0,1.0,3.0,9.0,42.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
12,5,ANTIOQUIA,5107,BRICEÑO,24.17,17.0,20.0,54.0,115.0,44.0,329.0,85.0,50.0,94.0,38.0,53.0,5.0,27.0,91.45,736.94,414.9,289.04,90.71,88.59,363.09,417.62,Cultivo permanente
13,5,ANTIOQUIA,5120,CÁCERES,229.11,116.0,537.0,539.0,650.0,579.0,552.0,524.0,382.0,1056.0,453.0,290.0,143.0,510.0,420.12,1131.27,1943.61,1826.23,1101.54,1273.92,1869.62,1785.65,Cultivo permanente
14,5,ANTIOQUIA,5134,CAMPAMENTO,0.0,8.0,0.0,62.0,28.0,9.0,38.0,6.0,25.0,0.0,0.0,6.0,11.0,41.0,25.6,130.32,228.15,204.57,183.95,179.43,326.09,268.84,Cultivo permanente
15,5,ANTIOQUIA,5142,CARACOLÍ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
16,5,ANTIOQUIA,5147,CAREPA,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
17,5,ANTIOQUIA,5148,CARMEN DE VIBORAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
18,5,ANTIOQUIA,5154,CAUCASIA,95.11,26.0,27.0,21.0,2.0,12.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89,0.0,2.25,0.0,0.0,3.32,3.63,Cultivo intermintente
19,5,ANTIOQUIA,5172,CHIGORODÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,1.0,7.0,4.0,1.0,0.0,10.43,6.94,5.31,6.37,4.1,12.18,15.6,Cultivo intermintente
20,5,ANTIOQUIA,5197,COCORNÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
21,5,ANTIOQUIA,5234,DABEIBA,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
22,5,ANTIOQUIA,5250,EL BAGRE,452.25,327.0,524.0,546.0,721.0,463.0,1752.0,708.0,715.0,1110.0,317.0,339.0,96.0,21.0,85.34,446.31,595.17,811.02,648.31,1265.7,1152.82,878.64,Cultivo permanente
23,5,ANTIOQUIA,5284,FRONTINO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
24,5,ANTIOQUIA,5310,GÓMEZ PLATA,24.96,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
25,5,ANTIOQUIA,5361,ITUANGO,134.67,130.0,200.0,135.0,161.0,76.0,45.0,228.0,250.0,16.0,82.0,138.0,27.0,108.0,41.37,305.23,865.56,882.69,724.51,967.34,1414.19,1213.2,Cultivo permanente
26,5,ANTIOQUIA,5425,MACEO,7.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
27,5,ANTIOQUIA,5475,MURINDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.52,8.12,46.05,69.23,Cultivo intermintente
28,5,ANTIOQUIA,5480,MUTATÁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,10.0,4.0,0.0,1.18,0.0,6.65,3.49,1.21,1.1,5.99,10.0,Cultivo intermintente
29,5,ANTIOQUIA,5483,NARIÑO,0.0,0.0,2.0,8.0,1.0,94.0,32.0,17.0,61.0,29.0,66.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
30,5,ANTIOQUIA,5495,NECHÍ,15.67,57.0,125.0,195.0,365.0,335.0,1085.0,328.0,235.0,119.0,210.0,173.0,28.0,39.0,128.35,360.85,551.52,708.03,530.37,551.1,365.53,277.93,Cultivo permanente
31,5,ANTIOQUIA,5490,NECOCLÍ,0.0,0.0,78.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
32,5,ANTIOQUIA,5579,PUERTO BERRÍO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
33,5,ANTIOQUIA,5585,PUERTO NARE,0.0,0.0,0.0,7.0,2.0,35.0,44.0,45.0,2.0,17.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
34,5,ANTIOQUIA,5591,PUERTO TRIUNFO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
35,5,ANTIOQUIA,5604,REMEDIOS,443.32,534.0,331.0,193.0,202.0,265.0,142.0,154.0,121.0,85.0,86.0,29.0,3.0,5.0,3.99,10.38,24.67,45.37,39.33,38.88,129.44,118.94,Cultivo permanente
36,5,ANTIOQUIA,5628,SABANALARGA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
37,5,ANTIOQUIA,5649,SAN CARLOS,1.0,0.0,0.0,0.0,0.0,38.0,23.0,17.0,45.0,13.0,44.0,48.0,3.0,3.0,1.44,1.76,0.0,0.0,0.0,0.0,1.18,1.39,Cultivo intermintente
38,5,ANTIOQUIA,5652,SAN FRANCISCO,22.85,0.0,17.0,0.0,27.0,137.0,79.0,235.0,71.0,139.0,129.0,47.0,31.0,23.0,29.46,15.52,13.99,28.75,14.11,13.75,30.62,48.47,Cultivo permanente
39,5,ANTIOQUIA,5660,SAN LUIS,13.02,0.0,18.0,0.0,83.0,197.0,102.0,271.0,182.0,37.0,114.0,21.0,11.0,12.0,8.33,8.23,4.57,8.91,1.66,2.1,9.12,23.01,Cultivo permanente
40,5,ANTIOQUIA,5665,SAN PEDRO DE URABÁ,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.28,4.56,3.48,2.66,1.07,0.0,0.0,0.0,Cultivo intermintente
41,5,ANTIOQUIA,5667,SAN RAFAEL,9.15,0.0,0.0,0.0,0.0,2.0,0.0,8.0,17.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
42,5,ANTIOQUIA,5670,SAN ROQUE,92.01,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
43,5,ANTIOQUIA,5686,SANTA ROSA DE OSOS,3.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
44,5,ANTIOQUIA,5736,SEGOVIA,211.64,355.0,58.0,152.0,403.0,604.0,436.0,307.0,305.0,316.0,202.0,98.0,19.0,38.0,58.14,143.85,191.93,306.59,198.3,200.11,226.86,262.68,Cultivo permanente
45,5,ANTIOQUIA,5756,SONSÓN,1.0,0.0,55.0,25.0,41.0,84.0,25.0,70.0,16.0,45.0,44.0,10.0,10.0,3.0,2.7,2.32,0.0,0.0,0.0,0.0,2.56,3.94,Cultivo intermintente
46,5,ANTIOQUIA,5790,TARAZÁ,684.18,337.0,537.0,1163.0,1402.0,1105.0,1663.0,931.0,773.0,986.0,635.0,495.0,338.0,842.0,884.61,2797.31,3803.68,3728.41,2061.72,2465.65,3531.32,3244.89,Cultivo permanente
47,5,ANTIOQUIA,5819,TOLEDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.44,0.0,0.0,0.0,0.0,Cultivo emergente
48,5,ANTIOQUIA,5837,TURBO,0.0,0.0,151.0,21.0,0.0,0.0,0.0,8.0,26.0,12.0,0.0,17.0,35.0,18.0,45.44,97.99,61.01,56.84,54.52,46.07,43.04,84.55,Cultivo permanente
49,5,ANTIOQUIA,5842,URAMITA,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
50,5,ANTIOQUIA,5847,URRAO,0.0,0.0,0.0,14.0,0.0,1.0,3.0,0.0,0.0,22.0,32.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
51,5,ANTIOQUIA,5854,VALDIVIA,124.2,50.0,157.0,431.0,467.0,426.0,1027.0,409.0,422.0,134.0,199.0,76.0,32.0,298.0,189.59,1620.8,2899.35,2623.54,2360.05,2833.73,4105.39,4516.57,Cultivo permanente
52,5,ANTIOQUIA,5858,VEGACHÍ,66.41,74.0,75.0,49.0,38.0,25.0,58.0,22.0,20.0,0.0,7.0,10.0,0.0,1.0,0.0,0.0,36.45,42.29,31.55,27.4,108.57,78.59,Cultivo intermintente
53,5,ANTIOQUIA,5873,VIGÍA DEL FUERTE,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.84,Cultivo intermintente
54,5,ANTIOQUIA,5885,YALÍ,89.81,47.0,46.0,27.0,22.0,0.0,53.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,12.37,17.66,52.31,58.28,31.0,40.38,77.69,45.02,Cultivo intermintente
55,5,ANTIOQUIA,5887,YARUMAL,2.0,2.0,0.0,68.0,6.0,17.0,8.0,0.0,9.0,2.0,3.0,0.0,1.0,13.0,3.16,40.04,93.9,87.63,70.97,79.69,113.81,125.13,Cultivo permanente
56,5,ANTIOQUIA,5890,YOLOMBÓ,71.94,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.44,4.73,13.34,23.41,1.43,3.92,9.92,16.24,Cultivo intermintente
57,5,ANTIOQUIA,5893,YONDÓ ,0.74,59.0,85.0,86.0,88.0,13.0,31.0,239.0,153.0,0.0,69.0,8.0,0.0,3.0,3.08,0.0,4.58,6.5,14.67,8.72,10.68,17.86,Cultivo intermintente
58,5,ANTIOQUIA,5895,ZARAGOZA,281.81,399.0,505.0,416.0,600.0,400.0,1611.0,495.0,240.0,384.0,49.0,252.0,12.0,24.0,66.82,160.9,346.92,471.23,346.37,686.02,807.18,682.48,Cultivo permanente
59,81,ARAUCA,81065,ARAUQUITA,1325.09,1647.0,293.84,939.0,1165.0,775.0,1090.0,205.0,200.0,123.0,42.0,58.0,44.0,16.0,9.12,6.34,116.63,7.44,0.0,0.0,0.0,0.0,Cultivo intermintente
60,81,ARAUCA,81300,FORTUL,265.82,165.0,71.31,252.0,249.0,158.0,519.0,39.0,72.0,46.0,24.0,5.0,3.0,3.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
61,81,ARAUCA,81591,PUERTO RONDÓN,43.95,34.0,0.0,10.0,36.0,50.0,18.0,15.0,8.0,3.0,2.0,0.0,1.0,2.0,1.93,0.0,4.59,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
62,81,ARAUCA,81736,SARAVENA,138.25,55.0,76.51,98.0,184.0,126.0,192.0,92.0,34.0,15.0,15.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
63,81,ARAUCA,81794,TAME,396.23,314.0,96.38,253.0,249.0,197.0,297.0,96.0,103.0,60.0,50.0,14.0,17.0,4.0,4.85,2.57,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
64,13,BOLÍVAR,13006,ACHÍ,1.0,0.0,0.0,0.0,3.0,0.0,20.0,0.0,14.0,60.0,5.0,12.0,1.0,6.0,3.77,9.12,12.48,12.53,8.22,5.72,4.94,9.27,Cultivo permanente
65,13,BOLÍVAR,13030,ALTOS DEL ROSARIO,0.0,0.0,37.27,42.97,58.0,18.0,57.0,43.0,67.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29,Cultivo intermintente
66,13,BOLÍVAR,13042,ARENAL,53.35,71.0,194.0,109.0,150.0,67.0,221.0,117.0,182.0,114.0,57.0,38.0,16.0,56.0,10.57,18.69,21.35,2.51,19.13,35.55,104.58,123.48,Cultivo permanente
67,13,BOLÍVAR,13074,BARRANCO DE LOBA,0.0,0.0,51.33,53.0,82.0,29.0,63.0,31.0,68.0,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.02,Cultivo intermintente
68,13,BOLÍVAR,13160,CANTAGALLO,1063.4,446.0,511.0,229.0,333.0,127.0,485.0,909.0,727.0,312.0,255.0,198.0,57.0,125.0,44.86,398.45,600.51,728.93,645.48,811.66,1258.48,1145.27,Cultivo permanente
69,13,BOLÍVAR,13268,EL PEÑÓN,0.0,0.0,0.0,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
70,13,BOLÍVAR,13458,MONTECRISTO,103.11,45.0,231.0,287.0,255.0,237.0,1239.0,734.0,679.0,709.0,535.0,234.0,163.0,279.0,214.14,522.1,510.89,716.53,635.21,576.61,688.02,616.18,Cultivo permanente
71,13,BOLÍVAR,13473,MORALES,184.44,64.0,145.0,78.0,115.0,152.0,285.0,156.0,163.0,300.0,55.0,98.0,19.0,100.0,36.4,167.65,208.58,234.16,154.79,148.75,318.26,197.36,Cultivo permanente
72,13,BOLÍVAR,13490,NOROSI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,21.0,11.68,15.79,8.78,13.5,4.76,13.32,82.68,165.88,Cultivo permanente
73,13,BOLÍVAR,13600,RIOVIEJO,194.49,166.0,288.0,242.0,323.0,178.0,357.0,230.0,276.0,163.0,66.0,15.0,9.0,23.0,11.54,8.22,15.08,2.12,18.4,66.0,100.22,143.58,Cultivo permanente
74,13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,0.0,5.0,23.0,40.0,47.0,82.0,130.0,193.0,101.0,33.0,132.0,25.0,18.0,18.0,64.42,136.08,161.54,233.76,200.27,172.27,168.98,167.53,Cultivo permanente
75,13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,0.0,0.0,67.46,180.0,176.0,67.0,144.0,77.0,114.0,82.0,17.0,0.0,0.0,1.0,0.0,0.0,4.25,4.14,2.88,2.84,2.45,17.52,Cultivo intermintente
76,13,BOLÍVAR,13670,SAN PABLO,1189.72,614.0,1105.0,756.0,638.0,334.0,579.0,1529.0,742.0,376.0,384.0,544.0,225.0,258.0,229.54,1255.5,2300.37,3315.51,2832.35,3218.26,3972.77,3470.98,Cultivo permanente
77,13,BOLÍVAR,13688,SANTA ROSA DEL SUR,1907.35,996.0,1336.0,925.0,1152.0,810.0,958.0,1319.0,1083.0,745.0,264.0,526.0,336.0,488.0,307.29,968.38,1437.1,2009.22,1912.62,2468.01,2515.23,2086.98,Cultivo permanente
78,13,BOLÍVAR,13744,SIMITÍ,1382.2,321.0,410.0,388.0,188.0,174.0,581.0,374.0,319.0,132.0,131.0,166.0,54.0,92.0,69.65,508.1,781.04,1206.26,1443.32,1652.33,2011.06,1760.31,Cultivo permanente
79,13,BOLÍVAR,13810,TIQUISIO ,61.54,7.0,72.0,69.0,150.0,107.0,513.0,135.0,242.0,270.0,274.0,106.0,13.0,98.0,39.16,86.2,117.04,134.51,87.66,201.93,286.71,413.38,Cultivo permanente
80,15,BOYACÁ,15212,COPER,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
81,15,BOYACÁ,15223,CUBARÁ,47.3,6.0,8.04,0.0,0.0,0.0,0.0,8.0,4.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
82,15,BOYACÁ,15401,LA VICTORIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
83,15,BOYACÁ,15442,MARIPÍ,0.0,14.0,25.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
84,15,BOYACÁ,15480,MUZO,0.0,1.0,39.0,11.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
85,15,BOYACÁ,15507,OTANCHE,6.68,23.0,140.67,84.0,101.0,142.0,52.0,120.0,106.0,30.0,47.0,8.0,6.0,4.0,4.55,0.0,0.0,2.8,0.0,0.0,0.0,0.0,Cultivo intermintente
86,15,BOYACÁ,15531,PAUNA,1.0,10.0,22.0,10.0,14.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
87,15,BOYACÁ,15572,PUERTO BOYACÁ,28.51,43.0,309.0,215.0,206.0,197.0,22.0,65.0,56.0,68.0,38.0,2.0,8.0,5.0,3.16,14.99,21.99,13.68,4.24,6.35,17.95,47.29,Cultivo permanente
88,15,BOYACÁ,15580,QUÍPAMA,0.0,3.0,27.0,15.0,10.0,6.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
89,15,BOYACÁ,15681,SAN PABLO DE BORBUR,0.0,15.0,18.99,13.0,9.0,20.0,5.0,4.0,10.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
90,15,BOYACÁ,15696,SANTA SOFÍA,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
91,15,BOYACÁ,15832,TUNUNGUÁ,0.0,0.0,0.0,1.08,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
92,17,CALDAS,17433,MANZANARES,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
93,17,CALDAS,17495,NORCASIA,0.0,0.0,43.0,313.0,46.0,51.0,28.0,39.0,38.0,8.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
94,17,CALDAS,17541,PENSILVANIA,0.0,0.0,0.0,1.11,7.46,14.0,7.0,12.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
95,17,CALDAS,17662,SAMANÁ,0.0,0.0,9.9,41.0,132.0,380.0,21.0,136.0,127.0,30.0,30.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
96,17,CALDAS,17867,VICTORIA,0.0,0.0,0.0,2.97,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cultivo abandonado
97,18,CAQUETÁ,18029,ALBANIA,180.0,125.0,122.0,698.0,149.0,106.0,61.0,10.0,12.0,7.0,7.0,2.0,7.0,18.0,32.5,53.64,63.28,61.92,30.07,37.21,58.23,94.09,Cultivo permanente
98,18,CAQUETÁ,18094,BELÉN DE LOS ANDAQUÍES,40.0,64.0,135.0,112.0,157.0,132.0,30.0,185.0,63.0,79.0,193.0,89.0,85.0,92.0,132.03,147.2,201.43,303.88,110.22,0.0,13.27,120.5,Cultivo intermintente
99,18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,5930.52,3989.0,1990.0,1203.0,1836.0,1674.0,1916.0,1374.0,781.0,603.0,409.0,456.0,703.0,1050.0,948.62,1187.95,1369.17,1006.74,416.26,251.71,304.36,433.88,Cultivo permanente
100,18,CAQUETÁ,18205,CURILLO,754.1,581.0,202.0,252.0,253.0,265.0,283.0,44.0,114.0,125.0,69.0,188.0,208.0,259.0,459.51,368.15,471.31,342.83,227.55,110.42,257.19,344.65,Cultivo permanente
101,18,CAQUETÁ,18247,EL DONCELLO,41.0,3.0,22.05,13.0,52.0,52.0,84.0,102.0,143.0,55.0,70.0,101.0,68.0,233.0,303.46,552.76,454.95,413.36,23.37,12.43,50.03,31.03,Cultivo permanente
102,18,CAQUETÁ,18256,EL PAUJIL,149.0,3.0,12.35,30.0,29.0,32.0,88.0,39.0,66.0,31.0,112.0,99.0,114.0,240.0,267.63,415.85,951.65,704.08,147.38,54.38,157.0,208.28,Cultivo permanente
103,18,CAQUETÁ,18001,FLORENCIA,0.0,24.0,69.0,90.0,6.0,4.0,19.0,14.0,10.0,9.0,105.0,31.0,25.0,31.0,52.84,98.39,218.4,267.99,58.18,12.34,41.84,25.87,Cultivo permanente
104,18,CAQUETÁ,18460,MILÁN,525.88,172.0,321.0,348.0,255.0,414.0,532.0,174.0,217.0,181.0,290.0,251.0,359.0,530.0,695.74,1040.24,1135.54,1226.44,461.07,252.34,283.48,497.06,Cultivo permanente
105,18,CAQUETÁ,18410,MONTAÑITA,568.63,201.0,535.0,188.0,316.0,292.0,637.0,315.0,267.0,239.0,409.0,649.0,816.0,1335.0,1503.49,1743.71,2491.73,2989.69,822.86,461.97,694.79,956.38,Cultivo permanente
106,18,CAQUETÁ,18479,MORELIA,2.0,4.0,0.58,554.0,2.0,18.0,5.0,5.0,6.0,1.0,1.0,5.0,10.0,0.0,1.04,0.0,16.06,21.04,1.13,0.0,0.0,0.0,Cultivo intermintente
107,18,CAQUETÁ,18592,PUERTO RICO,118.0,246.0,384.0,279.0,91.0,143.0,191.0,458.0,429.0,148.0,316.0,219.0,207.0,354.0,415.94,545.83,1635.95,1454.45,224.31,12.93,44.84,65.61,Cultivo permanente
