,CODDEPTO,DEPARTAMENTO,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,91,AMAZONAS,228.2455211992084,253.45799448585078,278.27884132821487,304.24095154446087,336.1911296866252,368.98975622538876,402.0919435317247,437.51824429308067,475.9593355994083,531.6700411881552,593.3644029666723,660.6209974837806,710.1469756460746,759.1816101512736,808.1778151795215,770.6201673028091,883.2087503391193,1067.855672035182
1,05,ANTIOQUIA,51006.83699479885,57285.04771720126,64513.561945045,68424.94881898418,71308.81497403723,75981.8714210716,85578.12207356477,92318.04367653646,98572.84854174512,106818.96132105797,115446.2569833156,126021.64407252638,132368.59065390422,141680.0803320556,153559.44893857834,148236.1092044369,177836.52474560376,212514.95735553346
2,81,ARAUCA,3555.26547620587,4048.0781304824127,4450.890438283792,5837.064268230669,5062.336797825135,5216.711579909053,6170.812099254966,5983.518003020743,5673.981515289021,5009.854120191167,4534.093020485556,4151.50006261592,4366.763659847884,5091.156096412452,5618.911810735286,5070.725647827807,6573.667833963543,8548.114652864271
3,08,ATLÁNTICO,13506.772992886752,15431.79588329677,18052.020785127286,19527.149199310064,20809.219457275856,21443.21359624548,23549.405763091636,26444.987110190366,29112.427026687204,32382.665874534057,35716.29568989337,38575.33309511425,40874.78022790941,43368.866167068525,46574.75300738313,44722.24904551819,52960.968416659845,63764.77076653209
4,11,BOGOTÁ D.C.,89831.7763182392,100461.8171476559,112440.5199121258,122100.65199049123,130672.4438232072,139740.38710868623,152691.34548669757,164542.1562234019,177360.95560648688,191025.60168172722,206478.40891632767,221455.5703288083,236785.8974946024,253941.0244985886,273524.35423723026,259710.37408892746,301491.3138659056,357258.62076152203
5,13,BOLÍVAR,11169.047763639473,12844.796309745636,14687.660722084038,16047.691294450937,16432.357120825563,18363.00389008468,21489.009083860077,23078.33285253121,25858.703060108404,26623.46238676746,28105.21128828678,30917.85884539364,33393.78051998379,35410.28620845884,38285.298968000636,34562.63951429838,42026.72354815231,51404.3523695359
6,15,BOYACÁ,8225.995953619826,9214.996356271175,10950.741460920619,12771.129629614044,13261.199689609115,14474.527544591601,17260.034051694256,18313.93916853476,19380.059108227397,20839.474104019195,22164.683372837735,23671.130606445055,24782.2625694136,26884.20724344469,28573.546284721087,26363.649861794805,31208.481549043154,38858.16212261136
7,17,CALDAS,6015.344484385062,6888.067019027826,7609.454209624905,8181.235796860499,8363.561927907655,8821.971192117922,9343.10195945864,9748.222330316024,10497.853683289919,11518.624890664774,12513.501744755558,13798.295281628802,14749.498122878505,15710.828928008199,17012.43929113095,16653.51444817125,19782.135001179468,23953.112448895656
8,18,CAQUETÁ,1253.9589434269135,1364.9980836927848,1559.8567416252595,1746.3272870008275,1904.369198852417,1972.1308924390798,2165.800905859396,2554.3054104443668,2835.584118965049,3175.1891591617896,3349.8674772843992,3665.700438596257,3866.2745722036757,4071.6149609350214,4313.452682771472,4137.07133706311,4718.022654305046,5461.366779966687
9,85,CASANARE,7841.715801457913,8269.530891540575,8009.129660904759,9909.798921556334,9165.234510062848,10453.855352838613,14433.358067031148,15729.475800269538,16781.103513794766,16687.927686124964,13304.992649276586,11667.468808624273,13145.422726425715,15507.121773227573,16464.684387055946,13650.997315300963,17809.9542621388,23660.65737491226
10,19,CAUCA,5058.549077684048,5721.865115817302,6282.347714484655,7086.319402220475,7646.249624847073,8503.38744999442,9289.682643507489,10373.337586126505,11624.41262825716,13085.761667518203,14622.036080438851,16070.029533409768,16738.90220224114,17478.959533504327,18755.358542324724,18113.9742534516,21244.24577703588,25758.15171229012
11,20,CESAR,6461.70787751182,7402.761913491523,7971.221099758187,9789.401737768401,10334.868426422825,10890.935871063428,13247.489062709057,13975.243042778307,13383.024187931756,13653.577178969175,14570.402494107215,16992.10250093489,19550.61196996064,21262.81048609059,20724.528497966643,17678.70218186607,23244.412779752955,37523.918977681016
12,27,CHOCÓ,1232.3891947835477,1373.8438894697285,1490.3916574090958,1672.2310820671812,2103.760986967659,2902.509986246909,3652.437652653007,3555.1330592380173,3080.432031956231,3145.1658556659936,3570.631209841738,4221.643444815469,3957.6387726357484,3777.1277515496986,4167.56081874851,4446.415939576553,5068.790577260389,6001.844915416093
13,23,CÓRDOBA,6023.182901513912,6803.0054832472515,8192.763953186093,8202.446657467184,8472.974975756277,9010.53834604455,9757.804504445952,10779.266910289518,11696.56314268667,12912.7227901379,13656.567300133398,14661.594925601574,15792.563628677657,16800.14008514014,18278.6899727221,17843.83239529271,20841.51103106598,24991.953764333113
14,25,CUNDINAMARCA,19546.122756424116,21386.534735801102,24213.561525856458,27379.264923667248,29326.806444094356,31675.6268441774,35465.02448676346,38213.81569803601,40742.22156091668,43758.94166214047,48055.14651495274,53515.877953187504,55731.03975812489,59084.777423068386,63112.19819409349,61042.529240056116,73592.20929514556,91945.94228058861
15,94,GUAINÍA,127.0437609124539,148.43576281548815,150.59457050860286,166.49092948001334,180.3747717961879,196.37101570709555,206.48748544394306,231.7691444491462,257.7399511349478,274.7812779727685,307.30493173785527,331.8144365220878,338.5262951560625,363.5590818212723,389.7612775461636,371.7059258613396,442.7192602389337,497.7040127260969
16,95,GUAVIARE,348.88199447585083,374.7283214788353,420.68794547783295,441.9434474499454,450.3238126802311,471.54174511793144,483.9183264314793,530.2015811528164,571.9966810451875,619.9590040154236,677.3681224213441,717.7479520485845,757.7384542661498,783.3272804229998,832.3920097807767,821.4529436315156,943.2576061546025,1123.8576955166845
17,41,HUILA,6075.571950775916,6576.913084644796,7186.912631313594,8491.332263945998,8587.106501395132,9561.72556736631,11262.865513085691,11689.550685886106,12413.573109667841,13383.483390462263,13805.323974530787,14693.322327379261,15222.315991816256,15989.263313235671,17197.916997849272,16592.433535774697,19837.33140695867,24011.616060873916
18,44,LA GUAJIRA,4199.264618048752,4758.813486056479,4961.205373825723,6488.155323817296,6792.355403510565,6930.999569354496,8080.173994529969,8473.430770908806,8187.840757527259,8360.965732634646,8665.814100215299,9442.274699374408,10784.60889795219,11881.877816786746,11225.06962789734,8672.291000443214,14502.581581720417,22262.575877711395
19,47,MAGDALENA,4323.062244338637,4690.697001360469,5238.777996683525,6100.408204972894,6856.889562188466,7269.826918175172,7761.431790631215,8479.979941204652,9319.121885163246,9549.745068884453,10513.57745023304,11691.731420937815,12422.281853603205,13233.303483567734,14147.657795101226,13830.257514357087,16370.441144261524,19738.4173556026
20,50,META,7952.542024961738,9656.126613333854,10623.2649792904,15252.705843601185,16835.923830592714,23608.04394670394,35741.19513772885,39465.57685181661,42213.62837418853,37363.5321967689,30712.162600333504,26335.37608313578,30238.58628683476,35330.9263489603,38495.85366826669,31354.34513632498,41923.35698535866,58439.50006501544
21,52,NARIÑO,5169.190676011977,5989.033995298471,6516.6617495623705,6915.338705316167,7418.009256595435,7703.606402632075,8552.743333537222,9342.660711884257,10148.914629847774,10991.226702379536,12229.742977637798,13892.975264616009,14061.814833181741,14834.913337482303,15907.400597626256,15682.571008649757,18258.856947941254,21775.426150324623
22,54,NORTE DE SANTANDER,5098.198135479671,5987.274145737565,6756.326097413515,7712.421029147879,8301.865539847353,8697.738486731112,9408.132258500475,9896.699612191202,10747.05322544526,11642.742330881032,12534.024866470347,13810.526031951034,14445.495559430157,15442.66754244835,16288.625466563772,15736.921580258791,18597.579857519104,23056.874233115126
23,86,PUTUMAYO,1115.7878486737345,1330.8770662367576,1565.850666810024,2025.110687839817,2292.4247999416543,2885.9047805638666,3637.4020772778094,3735.7983903592026,4497.281746945102,4485.3471781665985,3481.4379057421474,3297.989179137947,3613.0163260969407,4033.3848255987273,4048.8771683667387,3328.5952239343433,4253.112796536771,5616.558268502917
24,63,QUINDÍO,2749.6112972891633,3255.1327076140856,3549.387345125761,3834.1865786334893,4018.1755604837963,4280.828447407906,4767.023399710755,5242.262342793133,5460.354340073177,5720.352538326582,6380.692344865627,7133.132377739345,7633.45202491977,7950.511940845779,8532.6562693147,8240.793125485166,9837.149297431422,11941.64415685175
25,66,RISARALDA,5511.516318530591,6342.31917082062,6851.839733539376,7438.184244398238,7969.274210456741,8420.282877153857,8979.657554120235,9629.11830885337,10612.879412937771,11727.873606362667,12655.73442082919,13890.500660602378,14922.396078169428,15876.729648894343,17078.041375727913,16416.178718283005,19530.73739428455,23786.362420303125
26,88,"SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA (ARCHIPIÉLAGO)",489.2860785286883,560.686346262909,655.2183844730968,688.5840629071868,753.1823092131799,785.3117612846373,857.3991693117242,933.9537673131764,1046.3722227870887,1144.491480431638,1253.0433402763442,1340.5336857358213,1438.5652601254476,1531.1140622086186,1639.4620540130093,1343.8721404583328,1711.2276195280713,2125.4103328927704
27,68,SANTANDER,18732.738209111307,21572.05219981113,24619.739094337056,28389.110596492137,28494.32379089781,32726.18072306035,37783.839003809946,40282.52648478359,43409.315436218036,50858.40912311322,51999.22965436837,55182.20197913644,59462.532179605296,63776.07829165889,69123.52536650244,61711.015847062634,74736.84715095944,92276.67815750134
28,70,SUCRE,2386.3437895385773,2758.28937677892,3161.0812370858002,3485.8484008797964,3878.94226442949,4011.2231162617363,4472.58944977276,4994.469289695406,5480.308141218194,6088.779641525371,6577.321279881526,7186.33762119666,7702.08730372015,8122.917706159184,8696.662719700864,8444.790988285613,9841.758619945114,11516.270759630142
29,73,TOLIMA,7701.879452327135,8762.612870053543,10046.53671676625,11345.134775431736,11432.051267468467,11964.982485524186,13517.517617762327,14387.03047853898,15274.905241838225,16560.261699278773,17380.832886711047,18863.07779823518,19988.03035008489,21002.251550227564,22526.051955292904,21335.846808541057,25143.207905934087,30438.18014612176
30,76,VALLE DEL CAUCA,34638.57157030165,39675.02128165634,45059.05479285934,48319.492287334004,51607.00589815443,54213.03125296259,58464.86633568951,62545.18962810775,66718.92039653524,72278.80993053308,78074.26193077292,85102.00876612526,89765.7909621959,95893.69296763356,103173.46341021024,99877.65196279058,116238.11311218905,139863.15352518883
31,97,VAUPÉS,79.77128750081307,85.35399426130603,103.66719360560677,112.49334396031966,123.47162409854303,129.99350403576764,149.20478202363998,164.07834850537233,190.12726364908463,217.64220896081267,233.44163394143024,250.55171409756724,263.0854684282232,281.40440553071204,303.0820969050401,293.0753623709508,336.5895018095016,381.8516785486295
32,99,VICHADA,301.8266854168578,329.03590455129245,336.7928235579536,367.15731315821887,381.9105088719592,382.7465682206486,401.0329865092873,435.40854554961766,466.53812183639224,464.9964694337357,529.2264341276009,573.5271068426745,596.5020199581144,634.8932988134707,688.0966946923875,684.796536602116,798.9617236774062,956.5766785415677
