,AÑO,CODDEPTO,DEPARTAMENTO,POBLACIÓN,TASA_MATRICULACIÓN,COBERTURA_NETA,COBERTURA_BRUTA,DESERCIÓN,APROBACIÓN,REPROBACIÓN,REPITENCIA
0,2011,05,ANTIOQUIA,1288473,94.01,93.85,106.81,3.97,93.98,2.06,4.25
1,2011,08,ATLÁNTICO,523935,99.32,99.05,107.88,2.76,96.7,0.54,1.82
2,2011,11,"BOGOTÁ, D.C.",1479334,90.7,90.29,97.78,3.95,96.05,0.0,3.23
3,2011,13,BOLÍVAR,496676,91.57,91.4,110.41,3.14,94.76,2.1,4.43
4,2011,15,BOYACÁ,300501,86.16,86.11,104.15,3.07,94.2,2.73,2.62
5,2011,17,CALDAS,201185,87.04,86.98,98.13,4.13,90.62,5.25,4.67
6,2011,18,CAQUETÁ,124148,88.78,88.76,106.03,3.64,96.06,0.3,4.17
7,2011,19,CAUCA,328682,86.35,86.21,98.03,2.75,92.53,4.72,2.09
8,2011,20,CESAR,263789,94.75,94.57,110.47,7.07,90.54,2.39,1.67
9,2011,23,CÓRDOBA,405431,94.53,94.46,111.08,4.59,94.29,1.12,4.07
10,2011,25,CUNDINAMARCA,570954,92.13,91.93,103.34,3.6,95.58,0.89,2.7
11,2011,27,CHOCÓ,145587,83.79,83.79,110.17,4.29,93.5,2.21,0.42
12,2011,41,HUILA,275956,90.52,90.47,101.13,4.38,92.39,3.24,4.36
13,2011,44,LA GUAJIRA,231046,77.12,77.0,89.4,6.17,92.78,1.07,3.85
14,2011,47,MAGDALENA,333793,94.47,94.32,110.51,3.63,94.98,1.39,1.52
15,2011,50,META,209319,93.65,93.59,102.82,5.55,93.08,1.37,1.48
16,2011,52,NARIÑO,401313,80.53,80.5,93.96,10.17,89.97,1.4,2.53
17,2011,54,NORTE DE SANTANDER,324219,89.04,88.96,102.48,6.87,92.55,0.65,2.19
18,2011,63,QUINDIO,114075,90.87,90.83,103.95,5.04,92.43,2.53,1.36
19,2011,66,RISARALDA,192633,95.61,95.43,112.41,4.79,94.07,1.14,1.77
20,2011,68,SANTANDER,434034,92.49,92.4,103.43,3.68,94.25,2.07,2.92
21,2011,70,SUCRE,205779,103.27,103.2,123.04,6.74,86.31,7.1,0.46
22,2011,73,TOLIMA,325983,88.8,88.71,103.45,4.61,90.33,5.06,0.88
23,2011,76,VALLE DEL CAUCA,906602,88.51,88.33,101.5,4.24,90.69,5.07,2.3
24,2011,81,ARAUCA,73431,74.15,74.11,85.09,2.14,97.72,0.13,2.78
25,2011,85,CASANARE,85803,101.11,101.05,115.07,3.88,92.12,4.0,3.57
26,2011,86,PUTUMAYO,93828,80.46,80.46,93.62,4.18,95.61,0.21,3.37
27,2011,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15852,67.28,67.23,73.8,1.72,96.73,1.55,3.63
28,2011,91,AMAZONAS,22223,82.34,82.32,94.53,5.46,91.16,3.38,5.15
29,2011,94,GUAINÍA,11920,74.87,74.87,95.52,10.94,73.92,15.5,0.77
30,2011,95,GUAVIARE,31133,64.04,64.02,78.3,9.02,91.15,0.18,2.41
31,2011,97,VAUPÉS,12690,62.18,62.18,72.29,9.94,81.16,8.89,6.15
32,2011,99,VICHADA,20360,73.07,72.98,82.08,7.33,91.77,0.9,3.54
33,2012,05,ANTIOQUIA,1278686,92.79,92.65,105.8,4.01,92.04,3.95,1.93
34,2012,08,ATLÁNTICO,523911,91.59,91.43,100.39,3.32,96.29,0.42,0.8
36,2012,13,BOLÍVAR,495108,88.97,88.87,103.53,3.39,92.83,3.78,2.4
37,2012,15,BOYACÁ,297132,85.7,85.64,99.96,3.23,91.92,4.86,2.0
38,2012,17,CALDAS,198526,84.55,84.5,96.6,4.64,88.95,6.4,4.32
39,2012,18,CAQUETÁ,124622,83.28,83.25,98.26,7.23,91.6,1.16,1.16
40,2012,19,CAUCA,325212,83.48,83.4,102.15,4.02,92.05,3.93,1.15
41,2012,20,CESAR,263271,94.15,94.01,109.0,5.13,90.08,4.8,1.49
42,2012,23,CÓRDOBA,405302,93.78,93.69,110.73,2.95,95.33,1.72,2.56
43,2012,25,CUNDINAMARCA,571082,91.17,90.97,101.88,2.94,95.84,1.22,2.02
44,2012,27,CHOCÓ,145607,80.97,80.95,99.64,2.09,91.88,6.03,0.1
45,2012,41,HUILA,273653,89.77,89.73,100.19,5.23,90.01,4.76,1.81
46,2012,44,LA GUAJIRA,239298,75.42,75.33,89.93,6.81,92.33,0.86,3.44
47,2012,47,MAGDALENA,334586,91.82,91.64,108.68,6.22,91.97,1.81,1.59
48,2012,50,META,210820,93.35,93.29,103.0,5.85,91.68,2.47,1.8
49,2012,52,NARIÑO,401539,77.75,77.73,92.96,1.84,97.02,1.14,1.89
50,2012,54,NORTE DE SANTANDER,322304,86.0,85.93,96.69,4.89,93.58,1.52,2.0
51,2012,63,QUINDIO,112175,88.77,88.74,102.48,6.23,89.79,3.99,1.23
52,2012,66,RISARALDA,189484,92.91,92.77,109.1,7.04,87.91,5.06,1.13
53,2012,68,SANTANDER,425904,92.21,92.11,103.99,4.67,92.65,2.68,2.53
54,2012,70,SUCRE,203626,95.6,95.55,112.62,4.83,85.68,9.49,0.65
55,2012,73,TOLIMA,321653,87.47,87.42,97.11,5.11,87.38,7.51,0.66
56,2012,76,VALLE DEL CAUCA,894698,88.26,88.09,101.86,4.32,92.39,3.29,1.64
57,2012,81,ARAUCA,74454,72.33,72.29,83.67,4.99,94.99,0.03,3.83
58,2012,85,CASANARE,85999,103.94,103.88,117.02,6.52,87.67,5.81,1.92
59,2012,86,PUTUMAYO,93570,78.17,78.17,93.12,6.16,89.6,4.24,1.03
60,2012,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15648,68.7,68.65,76.21,1.26,98.16,0.58,3.9
61,2012,91,AMAZONAS,22194,81.87,81.87,94.76,4.7,93.74,1.56,6.3
62,2012,94,GUAINÍA,11920,70.82,70.82,85.9,8.91,78.18,12.91,1.75
63,2012,95,GUAVIARE,31272,59.2,59.18,71.3,4.86,94.89,0.26,1.5
64,2012,97,VAUPÉS,12681,62.32,62.32,73.18,7.62,79.86,12.52,5.11
65,2012,99,VICHADA,20686,66.75,66.75,75.11,5.07,88.24,6.69,1.31
66,2013,05,ANTIOQUIA,1272458,92.06,91.93,105.69,3.57,91.59,4.84,1.57
67,2013,08,ATLÁNTICO,522832,86.41,86.22,95.58,3.12,95.77,1.11,1.66
68,2013,11,"BOGOTÁ, D.C.",1466854,84.5,84.07,91.42,3.68,96.32,0.0,6.89
69,2013,13,BOLÍVAR,492500,89.66,89.55,103.72,2.56,94.23,3.2,1.91
70,2013,15,BOYACÁ,292312,85.1,85.05,96.3,2.45,93.41,4.14,1.69
71,2013,17,CALDAS,196982,82.58,82.54,94.92,4.1,88.64,7.25,1.87
72,2013,18,CAQUETÁ,124458,80.95,80.94,95.55,6.55,92.48,0.96,1.32
73,2013,19,CAUCA,320510,84.34,84.33,104.67,3.74,91.69,4.57,1.28
74,2013,20,CESAR,262240,94.92,94.8,109.98,4.53,89.87,5.6,1.07
75,2013,23,CÓRDOBA,407589,93.39,93.35,110.67,2.3,96.13,1.57,2.69
76,2013,25,CUNDINAMARCA,572012,90.49,90.28,100.66,3.17,95.7,1.12,1.9
77,2013,27,CHOCÓ,145133,79.59,79.59,96.73,4.59,88.85,6.56,0.15
78,2013,41,HUILA,272091,89.73,89.68,101.65,4.78,92.18,3.04,1.03
79,2013,44,LA GUAJIRA,244513,74.8,74.73,87.85,5.27,94.12,0.61,2.35
80,2013,47,MAGDALENA,332266,96.03,95.83,117.11,3.19,95.32,1.49,1.32
81,2013,50,META,213170,94.83,94.76,106.43,4.49,93.87,1.63,1.15
82,2013,52,NARIÑO,399032,76.6,76.58,93.62,2.9,95.83,1.26,1.85
83,2013,54,NORTE DE SANTANDER,317334,86.42,86.37,100.76,3.66,95.29,1.05,1.72
84,2013,63,QUINDIO,111539,85.89,85.87,100.48,5.3,89.7,4.99,1.21
85,2013,66,RISARALDA,187946,89.97,89.81,106.4,5.17,89.77,5.06,0.94
86,2013,68,SANTANDER,419596,93.4,93.28,106.44,3.6,92.98,3.41,2.04
87,2013,70,SUCRE,202453,96.68,96.64,117.32,3.83,86.68,9.49,0.7
88,2013,73,TOLIMA,317546,87.02,86.95,100.2,4.01,88.65,7.34,0.5
89,2013,76,VALLE DEL CAUCA,887988,87.56,87.37,101.44,3.04,93.57,3.39,1.3
90,2013,81,ARAUCA,74658,70.71,70.7,81.63,4.17,95.83,0.01,2.42
91,2013,85,CASANARE,86460,103.73,103.69,117.81,3.67,90.86,5.47,1.34
92,2013,86,PUTUMAYO,92887,76.96,76.96,89.83,5.68,88.53,5.79,0.98
93,2013,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15536,67.93,67.89,74.43,0.91,99.08,0.01,4.73
94,2013,91,AMAZONAS,22123,81.84,81.83,95.41,3.29,95.78,0.93,4.32
95,2013,94,GUAINÍA,11918,72.57,72.56,114.03,4.93,79.71,15.36,3.59
96,2013,95,GUAVIARE,31276,57.33,57.32,70.31,4.02,95.97,0.01,1.16
97,2013,97,VAUPÉS,12659,62.25,62.25,74.45,8.53,81.3,10.17,2.85
98,2013,99,VICHADA,20977,74.61,74.6,84.57,9.17,87.84,2.99,1.25
99,2014,05,ANTIOQUIA,1266533,90.97,90.85,103.9,2.33,95.08,2.59,2.09
100,2014,08,ATLÁNTICO,521917,85.81,85.58,93.65,3.29,96.37,0.34,1.82
101,2014,11,"BOGOTÁ, D.C.",1460379,80.79,80.38,86.66,2.5,97.36,0.14,8.69
102,2014,13,BOLÍVAR,490573,87.5,87.41,98.71,3.53,94.1,2.37,1.96
103,2014,15,BOYACÁ,288366,83.94,83.89,94.74,1.89,93.8,4.31,2.24
104,2014,17,CALDAS,195455,80.96,80.93,92.36,2.65,94.74,2.6,1.73
105,2014,18,CAQUETÁ,124473,79.36,79.33,91.71,4.23,95.67,0.1,1.18
106,2014,19,CAUCA,316362,84.6,84.58,105.48,4.54,95.33,0.12,1.2
107,2014,20,CESAR,261493,96.29,96.14,111.11,4.95,92.87,2.19,1.2
108,2014,23,CÓRDOBA,408623,93.23,93.19,110.59,2.11,97.5,0.39,2.01
109,2014,25,CUNDINAMARCA,573948,89.99,89.79,99.75,2.6,96.72,0.69,1.73
110,2014,27,CHOCÓ,145299,81.15,81.14,100.66,3.53,90.58,5.89,0.44
111,2014,41,HUILA,270459,88.35,88.29,99.41,3.33,96.53,0.14,1.08
112,2014,44,LA GUAJIRA,251458,74.91,74.87,88.84,4.48,95.14,0.38,1.3
113,2014,47,MAGDALENA,331389,90.35,90.1,108.4,2.96,96.05,0.99,0.93
114,2014,50,META,215227,94.77,94.72,106.4,3.02,95.07,1.9,1.41
115,2014,52,NARIÑO,397640,75.23,75.22,89.87,2.91,96.98,0.11,1.6
116,2014,54,NORTE DE SANTANDER,313966,87.2,87.15,98.77,3.3,96.07,0.62,1.64
117,2014,63,QUINDIO,110359,83.93,83.9,97.59,3.68,93.02,3.29,1.41
118,2014,66,RISARALDA,185754,88.18,88.02,103.53,3.67,93.08,3.25,1.66
119,2014,68,SANTANDER,413227,93.63,93.52,105.95,2.82,95.45,1.73,1.76
120,2014,70,SUCRE,201098,96.88,96.82,113.29,5.83,85.08,9.08,1.2
121,2014,73,TOLIMA,313709,86.36,86.3,96.32,4.16,90.31,5.53,0.92
122,2014,76,VALLE DEL CAUCA,880625,85.52,85.34,98.4,2.16,95.6,2.24,0.82
123,2014,81,ARAUCA,74948,71.55,71.51,81.48,5.59,94.4,0.01,2.04
124,2014,85,CASANARE,86899,103.26,103.24,117.09,2.27,92.87,4.86,1.19
125,2014,86,PUTUMAYO,92368,77.72,77.71,90.13,4.33,94.59,1.08,1.04
126,2014,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15395,68.17,68.13,73.86,1.22,98.74,0.03,3.72
127,2014,91,AMAZONAS,22167,82.13,82.11,95.65,3.04,96.93,0.03,3.9
128,2014,94,GUAINÍA,11916,73.67,73.67,90.09,4.88,81.94,13.17,4.64
129,2014,95,GUAVIARE,31344,56.23,56.23,67.66,2.57,97.17,0.26,1.42
130,2014,97,VAUPÉS,12699,62.82,62.82,74.25,7.86,90.0,2.14,3.2
131,2014,99,VICHADA,21331,74.52,74.51,84.1,5.09,88.75,6.16,1.1
132,2015,05,ANTIOQUIA,1262800,89.92,89.79,103.14,3.82,89.34,6.84,2.83
133,2015,08,ATLÁNTICO,520783,86.17,85.92,93.38,1.39,95.19,3.42,1.69
134,2015,11,"BOGOTÁ, D.C.",1455309,82.2,81.77,88.45,3.63,96.29,0.09,9.91
135,2015,13,BOLÍVAR,488886,88.78,88.69,100.18,3.01,91.5,5.49,1.83
136,2015,15,BOYACÁ,284611,83.62,83.57,93.37,2.22,93.27,4.51,2.27
137,2015,17,CALDAS,194108,78.9,78.86,90.19,3.67,88.13,8.2,2.18
138,2015,18,CAQUETÁ,124382,73.14,73.12,85.42,4.87,91.65,3.48,1.26
139,2015,19,CAUCA,312453,82.21,82.21,99.04,2.17,91.64,6.19,1.23
140,2015,20,CESAR,260802,95.52,95.39,109.85,4.38,90.48,5.14,1.08
141,2015,23,CÓRDOBA,409982,89.54,89.5,103.33,2.26,94.51,3.23,1.79
142,2015,25,CUNDINAMARCA,576429,90.72,90.47,100.22,3.27,93.2,3.52,2.14
143,2015,27,CHOCÓ,145625,80.48,80.48,100.91,4.78,88.35,6.87,0.29
144,2015,41,HUILA,269323,87.64,87.58,99.18,5.17,87.04,7.79,1.09
145,2015,44,LA GUAJIRA,258207,74.12,74.08,86.61,2.29,95.83,1.88,1.42
146,2015,47,MAGDALENA,330539,93.61,93.43,108.08,3.54,93.68,2.78,1.07
147,2015,50,META,217437,92.19,92.14,103.88,3.3,92.08,4.62,1.1
148,2015,52,NARIÑO,396138,73.53,73.51,88.26,1.23,96.42,2.35,1.35
149,2015,54,NORTE DE SANTANDER,310611,85.89,85.84,99.27,2.66,95.75,1.59,1.31
150,2015,63,QUINDIO,109400,81.93,81.86,94.03,5.9,88.09,6.01,1.38
151,2015,66,RISARALDA,183900,88.12,87.94,102.5,5.05,89.03,5.92,1.52
152,2015,68,SANTANDER,407815,94.5,94.37,105.97,3.17,91.93,4.9,1.62
153,2015,70,SUCRE,200001,95.8,95.74,112.16,2.65,87.04,10.31,0.61
154,2015,73,TOLIMA,310206,85.48,85.41,96.32,3.71,89.08,7.22,0.58
155,2015,76,VALLE DEL CAUCA,875476,84.44,84.26,96.74,2.78,91.04,6.18,0.92
156,2015,81,ARAUCA,75107,72.88,72.84,82.95,3.51,96.29,0.2,2.27
157,2015,85,CASANARE,87417,102.43,102.39,115.06,3.75,88.89,7.36,1.21
158,2015,86,PUTUMAYO,91874,76.71,76.7,88.74,5.26,89.23,5.51,0.85
159,2015,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15265,67.34,67.3,72.67,0.63,95.92,3.44,2.16
160,2015,91,AMAZONAS,22212,81.49,81.46,95.76,4.76,89.23,6.01,1.65
161,2015,94,GUAINÍA,11913,75.3,75.3,93.44,7.64,75.4,16.96,2.12
162,2015,95,GUAVIARE,31553,54.91,54.9,65.9,4.7,87.99,7.31,1.21
163,2015,97,VAUPÉS,12684,64.08,64.08,76.58,8.08,78.38,13.54,3.49
164,2015,99,VICHADA,21644,76.82,76.81,87.09,9.23,76.94,13.82,0.88
165,2016,05,ANTIOQUIA,1265147,88.2,88.08,101.72,4.47,88.4,7.13,3.02
166,2016,08,ATLÁNTICO,519509,89.7,89.35,98.02,2.13,94.42,3.44,1.23
167,2016,11,"BOGOTÁ, D.C.",1453283,80.7,80.26,87.29,2.08,97.55,0.37,3.73
168,2016,13,BOLÍVAR,487274,89.5,89.41,101.18,2.97,91.68,5.35,2.16
169,2016,15,BOYACÁ,279627,83.8,83.7,96.0,2.46,93.5,4.04,2.18
170,2016,17,CALDAS,192703,77.4,77.4,88.86,4.28,89.16,6.56,2.16
171,2016,18,CAQUETÁ,124296,75.4,75.36,88.13,6.88,91.69,1.43,2.2
172,2016,19,CAUCA,307989,83.9,83.84,100.22,2.84,91.42,5.73,1.22
173,2016,20,CESAR,259794,97.6,97.44,110.73,5.07,89.53,5.4,1.19
174,2016,23,CÓRDOBA,411715,90.3,90.28,104.35,3.03,93.6,3.37,3.75
175,2016,25,CUNDINAMARCA,577612,91.2,90.9,101.15,3.68,93.27,3.05,2.4
176,2016,27,CHOCÓ,145596,79.8,79.85,96.88,3.58,87.44,8.98,1.94
177,2016,41,HUILA,268744,85.9,85.84,96.84,5.23,85.82,8.94,4.35
178,2016,44,LA GUAJIRA,264785,75.7,75.59,88.3,4.62,93.5,1.89,4.5
179,2016,47,MAGDALENA,329234,92.5,92.33,108.24,3.2,94.31,2.49,5.31
180,2016,50,META,219565,92.4,92.28,104.73,5.35,89.08,5.57,0.86
181,2016,52,NARIÑO,394574,71.1,71.13,83.28,1.67,96.44,1.89,2.64
182,2016,54,NORTE DE SANTANDER,307238,88.6,88.51,101.66,4.84,91.24,3.91,1.85
183,2016,63,QUINDIO,108652,79.8,79.74,91.75,6.18,87.41,6.41,1.13
184,2016,66,RISARALDA,182345,87.4,87.16,102.31,4.67,89.54,5.79,1.09
185,2016,68,SANTANDER,402820,95.2,95.0,106.47,3.97,89.89,6.14,2.48
186,2016,70,SUCRE,198817,96.8,96.72,111.51,2.95,87.41,9.64,0.47
187,2016,73,TOLIMA,306395,84.7,84.59,95.33,3.7,89.31,6.98,0.61
188,2016,76,VALLE DEL CAUCA,873706,81.4,81.23,93.81,4.34,88.72,6.94,1.29
189,2016,81,ARAUCA,75185,74.0,73.95,85.37,3.72,96.28,0.0,3.44
190,2016,85,CASANARE,88003,100.2,100.18,111.65,4.21,90.23,5.56,4.03
191,2016,86,PUTUMAYO,91441,76.1,76.09,87.8,7.53,86.13,6.34,2.56
192,2016,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",15167,68.2,68.15,73.81,2.26,97.73,0.01,2.47
193,2016,91,AMAZONAS,22243,81.4,81.35,96.12,5.06,89.11,5.83,6.61
194,2016,94,GUAINÍA,11935,77.6,77.64,95.79,8.21,74.85,16.94,1.9
195,2016,95,GUAVIARE,31671,54.8,54.83,65.4,4.7,89.19,6.11,2.85
196,2016,97,VAUPÉS,12654,64.2,64.17,76.78,6.6,83.11,10.29,3.02
197,2016,99,VICHADA,21951,77.8,77.78,87.9,8.16,78.03,13.81,3.26
