,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,05,ANTIOQUIA,05120,CÁCERES,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,822.34,941.29,3883.55,1064.21,2298.05,1339.48,733.52,333.56,1889.08,1478.14,68.66,546.37,630.61
1,05,ANTIOQUIA,05361,ITUANGO,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,108.7,65.45,0.0,138.42,0.0,64.61,162.64,57.35,0.0,96.58
2,05,ANTIOQUIA,05652,SAN FRANCISCO,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.8,0.0,93.24,217.22,0.0,0.0,0.0,0.0,0.0,0.0
3,05,ANTIOQUIA,05790,TARAZÁ,0.0,0.0,264.0,0.0,0.0,0.0,4346.3,0.0,3213.12,6658.67,6456.26,6095.36,7582.7,9615.96,2556.48,2678.35,1361.81,2301.82,1876.47,234.66,361.06,928.71
4,05,ANTIOQUIA,05854,VALDIVIA,0.0,0.0,66.0,0.0,0.0,0.0,1912.5,0.0,0.0,0.0,184.47,995.06,1783.4,2320.12,555.71,536.11,39.18,332.19,373.44,50.76,52.44,141.71
5,18,CAQUETÁ,18029,ALBANIA,0.0,0.0,0.0,0.0,759.7,476.37,54.6,320.2,0.0,0.0,357.43,371.87,45.37,0.0,186.4,0.0,257.81,65.81,41.71,11.8,36.01,13.96
6,18,CAQUETÁ,18094,BELÉN DE LOS ANDAQUÍES,0.0,0.0,0.0,155.5,0.0,92.51,0.0,0.0,0.0,0.0,136.85,0.0,269.01,0.0,266.43,0.0,526.12,356.17,453.91,60.56,151.51,151.85
7,18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,0.0,0.0,537.0,193.7,5092.1,2294.13,45.1,649.15,4541.59,530.01,3361.29,200.07,57.05,0.0,986.34,1431.32,2944.83,2539.91,397.57,1080.15,892.58,808.03
8,18,CAQUETÁ,18205,CURILLO,0.0,0.0,0.0,43.0,1046.0,3458.52,1520.4,8061.42,4282.29,16.93,231.94,680.68,420.82,2098.15,911.93,215.32,314.75,347.38,315.48,386.77,327.52,379.74
9,18,CAQUETÁ,18247,EL DONCELLO,0.0,0.0,0.0,0.0,0.0,154.5,0.0,285.0,0.0,0.0,190.75,199.27,6.9,0.0,71.17,124.45,903.17,247.43,160.56,165.93,211.23,88.08
10,18,CAQUETÁ,18256,EL PAUJÍL,0.0,0.0,0.0,141.9,0.0,72.06,232.9,32.3,0.0,0.0,484.5,0.0,127.64,0.0,70.28,39.58,391.8,216.97,335.07,119.95,550.37,643.08
11,18,CAQUETÁ,18410,LA MONTAÑITA,0.0,0.0,0.0,254.4,61.0,1147.15,311.23,0.0,420.03,0.0,1201.4,176.49,373.31,1.74,1641.24,300.62,994.17,1001.0,924.34,563.71,611.11,990.98
12,18,CAQUETÁ,18460,MILÁN,0.0,0.0,0.0,1218.2,2668.3,1239.02,286.46,514.5,377.35,0.0,601.88,102.67,251.95,1355.39,1619.45,529.38,1642.23,1475.05,482.55,578.11,450.15,352.26
13,18,CAQUETÁ,18592,PUERTO RICO,0.0,0.0,0.0,503.8,666.1,0.0,171.1,24.0,0.0,0.0,3585.06,1863.89,228.79,536.5,986.11,884.27,1331.97,1498.12,463.66,323.01,235.56,280.96
14,18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,0.0,0.0,0.0,0.0,0.0,183.4,0.0,327.7,92.0,0.0,1778.64,0.0,1641.95,303.25,867.25,417.29,1106.27,1922.82,264.16,698.75,904.21,445.27
15,18,CAQUETÁ,18756,SOLANO,0.0,0.0,0.0,954.6,2515.5,2710.57,1604.2,1017.11,6196.51,175.91,609.05,442.3,101.81,240.12,2295.13,1550.79,3181.84,1123.91,1114.87,1006.69,368.0,515.19
16,18,CAQUETÁ,18785,SOLITA,0.0,0.0,0.0,0.0,3324.6,1984.96,3355.84,2645.38,990.43,0.0,1061.46,205.02,490.91,142.05,207.03,62.63,884.98,430.2,275.08,200.68,73.76,49.56
17,18,CAQUETÁ,18860,VALPARAÍSO,0.0,0.0,0.0,904.9,2300.0,1842.8,1478.01,3375.39,801.08,267.66,946.19,732.88,459.6,339.04,312.48,88.41,344.34,431.29,220.79,284.11,75.76,16.71
18,19,CAUCA,19533,PIAMONTE,0.0,0.0,0.0,0.0,0.0,2712.59,480.0,0.0,0.0,0.0,756.54,824.27,856.42,790.17,1463.58,430.31,363.02,1299.22,785.49,395.9,378.92,798.4
19,23,CÓRDOBA,23580,PUERTO LIBERTADOR,0.0,0.0,264.0,0.0,0.0,0.0,0.0,0.0,183.41,549.89,0.0,1516.15,2697.21,2789.41,1826.46,283.77,271.78,1484.24,524.31,284.46,26.48,108.88
20,50,META,50325,MAPIRIPÁN,0.0,484.0,69.14,703.0,2839.1,1055.41,163.3,2937.5,224.8,2298.89,2011.81,2612.29,2966.69,2998.4,4137.08,4428.76,3120.72,1209.79,2331.14,342.01,483.79,281.13
21,50,META,50450,PUERTO CONCORDIA,0.0,376.0,30.0,884.1,48.3,137.13,0.0,87.0,819.6,1986.23,1417.67,1285.67,2151.77,491.96,508.04,232.16,164.36,103.86,187.89,26.79,47.32,9.8
22,50,META,50577,PUERTO LLERAS,0.0,149.0,0.0,167.0,0.0,285.58,0.0,0.0,165.8,930.61,0.0,3206.65,5430.66,4702.19,394.38,121.5,32.75,15.13,63.45,0.0,34.1,13.3
23,50,META,50590,PUERTO RICO,503.0,1072.0,1369.4,4787.3,2607.62,817.74,1181.9,227.0,286.2,632.03,134.41,4229.85,8273.06,5346.09,1924.4,975.09,1190.57,1009.69,101.38,39.76,262.38,442.15
24,50,META,50689,SAN MARTÍN,214.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.07,0.0,150.35,0.0,77.54,0.0,34.17,0.0,3.96,0.0
25,50,META,50711,VISTAHERMOSA,12.0,0.0,1055.0,183.2,425.4,0.0,0.0,0.0,0.0,716.64,0.0,2927.7,6043.77,1863.21,1344.61,371.53,805.47,47.36,0.0,0.0,103.16,1129.17
26,86,PUTUMAYO,86569,PUERTO CAICEDO,0.0,0.0,0.0,0.0,0.0,34.0,138.2,0.0,6729.39,0.0,1704.28,443.54,521.28,1378.94,910.4,486.27,779.68,2143.78,1040.62,1970.7,942.66,888.55
27,86,PUTUMAYO,86571,PUERTO GUZMÁN,0.0,0.0,0.0,574.2,3949.1,4589.39,7774.17,40.0,2192.27,319.2,4032.29,4549.44,1717.22,4233.96,2372.65,1394.2,3922.41,2189.66,2000.81,1470.62,919.62,351.1
28,86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,0.0,0.0,0.0,0.0,0.0,117.4,2440.7,1178.8,44.17,0.0,0.0,36.45,304.36,508.48,136.64,113.01,1211.73,803.93,168.55,396.69,226.69,254.11
29,86,PUTUMAYO,86885,VILLAGARZÓN,0.0,0.0,0.0,0.0,0.0,239.4,250.4,0.0,4362.84,97.39,1087.19,118.49,724.01,367.38,1565.31,255.25,931.16,282.16,360.06,977.37,325.52,422.33
30,95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,1704.0,8539.0,2081.79,9715.2,6202.08,2423.9,2654.5,2129.2,5216.8,6442.38,10840.3,6375.46,8946.36,4731.92,7483.03,5634.13,8017.51,3347.4,2766.32,2124.5,2393.66,812.02
31,95,GUAVIARE,95015,CALAMAR,77.0,807.0,879.45,2974.1,1019.59,2426.76,1534.5,478.4,735.0,9745.34,4290.61,1150.35,1746.02,1924.94,1273.72,1849.47,2653.24,1538.11,1528.9,698.82,1567.67,301.91
32,95,GUAVIARE,95025,EL RETORNO,1099.0,11692.0,4423.64,8976.9,3684.01,6128.16,1504.0,1247.8,1254.9,7609.32,7321.83,2334.16,3304.59,4070.99,2070.41,1706.73,2422.9,1593.56,1876.78,1172.29,1170.15,519.45
33,95,GUAVIARE,95200,MIRAFLORES,262.0,356.0,7040.35,8525.6,26174.91,6396.85,2548.2,3621.9,0.0,13696.47,8500.31,2004.99,717.49,222.28,2234.07,3393.21,4538.94,2438.18,4916.29,2800.5,3346.55,1816.67
34,97,VAUPÉS,97161,CARURÚ,0.0,0.0,0.0,0.0,348.8,0.0,0.0,0.0,0.0,0.0,755.66,340.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,99,VICHADA,99524,LA PRIMAVERA,0.0,0.0,0.0,0.0,296.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.1,171.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,99,VICHADA,99773,CUMARIBO,0.0,50.0,85.0,0.0,0.0,90.9,0.0,2819.5,0.0,0.0,1445.64,0.0,5267.93,7021.55,5900.9,1699.11,1425.5,1014.09,51.07,0.0,0.0,103.06
37,05,ANTIOQUIA,05001,MEDELLÍN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,05,ANTIOQUIA,05040,ANORÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.13,427.8,1533.97,1354.83,1947.99,952.95,973.08,241.07,1015.49,732.44,66.21,138.37,157.03
39,05,ANTIOQUIA,05055,ARGELIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.8,0.0,0.0,0.0,0.0,0.0,21.06,0.0,0.0,0.0,0.0,0.0,0.0
40,05,ANTIOQUIA,05142,CARACOLÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1444.72,0.0,0.0,0.0,2.78,0.0,0.0,0.0,0.0,0.0,0.0
41,05,ANTIOQUIA,05154,CAUCASIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.19,0.0,438.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,05,ANTIOQUIA,05209,CONCORDIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,05,ANTIOQUIA,05250,EL BAGRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.75,540.04,1461.07,280.44,1063.32,4534.54,1876.33,1716.34,365.22,1753.66,527.74,61.86,395.1,411.2
44,05,ANTIOQUIA,05483,NARIÑO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.15,55.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,05,ANTIOQUIA,05495,NECHÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.23,422.71,1188.25,1817.85,711.87,372.85,95.76,848.51,682.96,86.15,193.36,59.1
46,05,ANTIOQUIA,05585,PUERTO NARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.6,365.06,110.93,21.52,123.39,0.0,0.0,0.0,0.0,0.0,0.0
47,05,ANTIOQUIA,05591,PUERTO TRIUNFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.7,0.0,3.2,306.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,05,ANTIOQUIA,05660,SAN LUIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.86,406.05,106.47,0.0,409.07,0.0,0.0,0.0,0.0,0.0,0.0
49,05,ANTIOQUIA,05736,SEGOVIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,636.48,54.09,246.68,1092.24,790.88,278.12,66.22,326.87,316.26,0.0,177.15,177.63
50,05,ANTIOQUIA,05756,SONSÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.22,242.23,240.16,141.73,89.44,318.65,0.0,0.0,0.0,7.29,0.0,0.0
51,05,ANTIOQUIA,05789,TÁMESIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.8,0.0,71.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,05,ANTIOQUIA,05893,YONDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.27,0.0,292.73,0.0,0.0,297.61,190.01,69.71,176.9,6.29,8.56,0.0,0.0
53,05,ANTIOQUIA,05895,ZARAGOZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.25,588.75,602.15,1558.06,2010.51,593.54,369.47,218.01,539.91,193.73,0.0,84.77,132.6
54,13,BOLÍVAR,13030,ALTOS DEL ROSARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.56,0.0,0.0,0.0,158.65,0.0,34.0,0.0,8.78,0.0,0.0
55,13,BOLÍVAR,13042,ARENAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.32,302.35,170.86,0.0,214.23,0.0,56.18,14.16,57.72,0.0,0.0
56,13,BOLÍVAR,13074,BARRANCO DE LOBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.32,0.0,0.0,0.0,0.0,0.0,7.02,0.0,0.0,0.0,0.0
57,13,BOLÍVAR,13160,CANTAGALLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2927.7,0.0,589.13,876.7,1207.09,0.0,214.72,387.38,2533.53,510.92,371.55,337.92,246.02,0.0,136.65
58,13,BOLÍVAR,13268,EL PEÑÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,13,BOLÍVAR,13442,MARÍA LA BAJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1569.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,13,BOLÍVAR,13473,MORALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.63,0.0,190.02,96.67,0.0,290.52,64.69,135.68,9.76,113.29,0.0,0.0
61,13,BOLÍVAR,13600,RÍO VIEJO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.94,219.3,52.71,0.0,398.43,186.24,181.9,63.84,91.92,0.0,32.5
62,13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.72,109.75,0.0,0.0,310.2,381.03,379.34,171.82,0.0,30.23,20.39
63,13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.38,0.0,0.0,0.0,195.02,0.0,9.29,0.0,0.0,0.0,0.0
64,13,BOLÍVAR,13670,SAN PABLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2269.6,0.0,1976.16,1840.75,0.0,341.52,1679.58,650.69,1685.76,1018.63,66.42,147.21,591.35,0.0,211.3
65,13,BOLÍVAR,13683,SANTA ROSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.8,517.7,0.0,170.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,13,BOLÍVAR,13688,SANTA ROSA DEL SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2914.5,0.0,46.89,1219.29,1418.23,633.52,1443.26,0.0,1467.28,503.55,502.87,417.41,376.08,78.68,176.73
67,13,BOLÍVAR,13744,SIMITÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3469.3,0.0,528.06,1972.34,1121.79,572.25,1126.88,15.13,402.92,473.4,388.41,30.02,270.84,0.0,144.62
68,15,BOYACÁ,15480,MUZO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,15,BOYACÁ,15507,OTANCHE,0.0,0.0,0.0,0.0,0.0,0.0,58.1,0.0,0.0,0.0,0.0,0.0,109.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
