,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
70,15,BOYACÁ,15531,PAUNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.78,51.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,15,BOYACÁ,15572,PUERTO BOYACÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.77,644.72,0.0,165.65,117.19,0.0,0.0,0.0,0.0,0.0,0.0
72,17,CALDAS,17662,SAMANÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.62,1039.29,1006.17,283.66,0.0,113.88,0.0,0.0,0.0,0.0,0.0,0.0
73,17,CALDAS,17867,VICTORIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.7,39.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,18,CAQUETÁ,18001,FLORENCIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.76,114.12,0.0,68.09,53.41,0.0,454.72,134.42,0.0,0.0,30.0,18.23
75,18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,0.0,0.0,0.0,0.0,0.0,0.0,112.2,0.0,865.68,69.05,1509.68,362.73,99.59,0.0,610.77,739.07,1668.06,1097.24,178.23,303.38,475.72,447.25
76,19,CAUCA,19050,ARGELIA,0.0,0.0,0.0,0.0,0.0,0.0,800.0,649.8,0.0,115.19,0.0,247.88,0.0,868.81,439.83,85.33,0.0,0.0,0.0,0.0,0.0,0.0
77,19,CAUCA,19075,BALBOA,0.0,0.0,0.0,0.0,0.0,0.0,188.8,91.3,0.0,527.59,677.7,500.74,0.0,634.24,0.0,141.07,0.0,75.97,0.0,0.0,0.0,0.0
78,19,CAUCA,19100,BOLÍVAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.53,0.0,87.41,95.04,359.95,0.0,17.18,115.12,0.0,0.0,0.0
79,19,CAUCA,19256,EL TAMBO,0.0,0.0,0.0,0.0,0.0,0.0,1481.1,0.0,0.0,104.72,0.0,0.0,0.0,204.61,0.0,28.95,211.62,135.66,695.13,0.0,93.53,35.86
80,19,CAUCA,19397,LA VEGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,24.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,19,CAUCA,19450,MERCADERES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.41,75.3,31.8,0.0,196.78,74.18,384.41,0.0,91.72,168.22,0.0,0.0,0.0
82,19,CAUCA,19532,PATÍA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.03,0.0,426.16,0.0,751.3,103.89,299.0,156.01,86.52,52.82,0.0,0.0,0.0
83,19,CAUCA,19693,SAN SEBASTIÁN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,19,CAUCA,19701,SANTA ROSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.17,0.0,70.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,19,CAUCA,19760,SOTARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,23,CÓRDOBA,23068,AYAPEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,23,CÓRDOBA,23417,LORICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,23,CÓRDOBA,23466,MONTELÍBANO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.6,0.0,0.0,116.62,1072.11,2955.07,1255.46,320.65,198.72,1046.8,804.13,162.47,82.65,224.54
89,25,CUNDINAMARCA,25148,CAPARRAPÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,25,CUNDINAMARCA,25885,YACOPÍ,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,0.0,0.0,0.0,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,27,CHOCÓ,27745,SIPÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.22,0.0,0.0,0.0,0.0,0.0,0.0,364.08,199.62,189.34,47.82
92,44,LA GUAJIRA,44001,RIOHACHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,44,LA GUAJIRA,44090,DIBULLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.6,533.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,47,MAGDALENA,47001,SANTA MARTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.64,376.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,47,MAGDALENA,47189,CIÉNAGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,50,META,50001,VILLAVICENCIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,50,META,50287,FUENTE DE ORO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,50,META,50330,MESETAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,50,META,50350,LA MACARENA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.07,0.0,0.0,844.5,46.7,0.0,71.16,36.45,75.27,404.12,0.0,859.66,1844.92
100,50,META,50568,PUERTO GAITÁN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.21,0.0,0.0,78.21,598.12,398.12,396.8,84.19,0.0,14.05,0.0,4.43
101,50,META,50680,SAN CARLOS DE GUAROA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,52,NARIÑO,52001,PASTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,52,NARIÑO,52079,BARBACOAS,0.0,0.0,0.0,0.0,0.0,0.0,202.0,1955.61,3141.43,7107.93,3259.66,6976.6,6722.22,1671.65,3111.15,5781.91,4376.26,6689.22,5795.41,676.79,1044.94,279.63
104,52,NARIÑO,52250,EL CHARCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.03,1289.17,7783.53,5933.2,4256.11,9869.19,4362.77,3230.66,2726.82,2119.68,417.97,1437.21,1371.36
105,52,NARIÑO,52256,EL ROSARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.44,0.0,1591.67,959.04,373.85,0.0,0.0,209.89,0.0,0.0,0.0,39.4
106,52,NARIÑO,52356,IPIALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.89,0.0,660.28,170.96,147.61,0.0,221.87,84.96,157.19,277.95,124.25,272.25
107,52,NARIÑO,52390,LA TOLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.78,483.49,324.1,667.39,317.33,286.11,195.71,143.38,77.06,219.68,290.94
108,52,NARIÑO,52405,LEIVA,0.0,0.0,0.0,0.0,0.0,0.0,93.4,0.0,0.0,0.0,0.0,574.72,247.45,241.1,102.83,31.45,0.0,52.92,0.0,0.0,0.0,0.0
109,52,NARIÑO,52427,MAGÜÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2754.34,3991.07,4867.1,9694.04,7993.48,5036.73,8398.43,9119.93,2393.1,7899.53,9678.21,1220.28,1885.53,711.74
110,52,NARIÑO,52490,OLAYA HERRERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.21,0.0,2103.06,5715.2,2366.24,4804.21,3165.61,2343.02,966.45,1164.22,0.0,780.56,185.31
111,52,NARIÑO,52520,FRANCISCO PIZARRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.74,0.0,402.96,1332.49,193.42,2454.28,639.46,580.19,417.2,570.44,236.28,211.99,43.7
112,52,NARIÑO,52612,RICAURTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.21,0.0,0.0,0.0,84.99,0.0,0.0,0.0,0.0,0.0,12.45,0.0,0.0,0.0
113,52,NARIÑO,52621,ROBERTO PAYÁN,0.0,0.0,0.0,0.0,0.0,0.0,1902.3,2169.96,1706.99,8611.84,9941.47,1290.13,6054.33,3505.34,10726.45,9423.19,5098.92,8703.75,9614.6,1152.59,2929.01,775.27
114,52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,0.0,0.0,0.0,0.0,0.0,0.0,4243.8,4089.96,9776.81,16198.6,11760.61,28563.16,14415.58,13780.65,9554.86,5892.23,2959.07,5921.33,6849.31,1636.38,4164.65,1076.98
115,54,NORTE DE SANTANDER,54003,ÁBREGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,54,NORTE DE SANTANDER,54250,EL TARRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.6,0.0,637.85,699.92,0.0,314.43,688.17,797.04,225.89,0.0,0.0,0.0,0.0,0.0,0.0
117,54,NORTE DE SANTANDER,54261,EL ZULIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,54,NORTE DE SANTANDER,54344,HACARÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.9,0.0,0.0,17.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,54,NORTE DE SANTANDER,54670,SAN CALIXTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.19,35.28,95.67,0.0,43.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,54,NORTE DE SANTANDER,54720,SARDINATA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.8,0.0,519.97,1344.22,67.85,405.97,247.28,133.29,276.16,0.0,0.0,0.0,0.0,0.0,0.0
121,54,NORTE DE SANTANDER,54800,TEORAMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.19,47.13,0.0,0.0,293.43,96.03,106.55,0.0,0.0,0.0,0.0,0.0,0.0
122,54,NORTE DE SANTANDER,54810,TIBÚ,0.0,0.0,0.0,0.0,0.0,0.0,9584.0,9234.9,9186.37,12496.91,3479.24,656.74,870.67,1454.39,1777.17,1178.37,13.15,0.0,0.0,0.0,0.0,0.0
123,68,SANTANDER,68081,BARRANCABERMEJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,68,SANTANDER,68092,BETULIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,68,SANTANDER,68101,BOLÍVAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1562.14,1346.27,1443.19,1225.19,59.35,275.9,116.67,0.0,0.0,0.0,0.0,0.0
126,68,SANTANDER,68190,CIMITARRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,34.26,24.38,160.05,176.41,461.3,23.38,86.38,0.0,0.0,0.0,0.0
127,68,SANTANDER,68250,EL PEÑÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.41,199.81,0.0,0.0,49.15,0.0,0.0,0.0,0.0,0.0,0.0
128,68,SANTANDER,68271,FLORIÁN,0.0,0.0,0.0,0.0,0.0,0.0,94.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,68,SANTANDER,68385,LANDÁZURI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.83,25.8,112.75,0.0,16.72,0.0,0.0,0.0,0.0,0.0,0.0
130,68,SANTANDER,68773,SUCRE,0.0,0.0,0.0,0.0,0.0,0.0,375.8,0.0,0.0,0.0,201.26,389.34,342.09,183.18,132.92,413.13,0.0,5.24,0.0,0.0,0.0,0.0
131,76,VALLE DEL CAUCA,76563,PRADERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,81,ARAUCA,81065,ARAUQUITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9894.09,3917.74,1511.51,928.96,1854.35,1375.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,81,ARAUCA,81300,FORTUL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.86,867.17,135.09,259.0,403.11,724.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,81,ARAUCA,81591,PUERTO RONDÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.36,0.0,32.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,81,ARAUCA,81736,SARAVENA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.34,534.58,150.15,300.51,132.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,81,ARAUCA,81794,TAME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.99,370.65,61.97,136.69,64.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,86,PUTUMAYO,86001,MOCOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.58,74.61,44.56,149.16,42.71,0.0,65.81,0.0,46.45,171.8,44.16,0.0
138,86,PUTUMAYO,86320,ORITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6194.9,33813.97,1860.41,2137.7,345.5,3583.85,4443.69,4221.78,918.96,2702.14,903.79,1373.24,1631.45,1138.05,1048.75
139,86,PUTUMAYO,86568,PUERTO ASÍS,0.0,0.0,0.0,0.0,0.0,0.0,183.7,0.0,13446.41,1113.54,3445.46,2925.07,4192.84,5147.26,1376.73,449.44,1369.6,1165.43,1027.3,1398.39,3069.73,3203.98
140,86,PUTUMAYO,86757,SAN MIGUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8246.91,5194.9,2728.03,94.42,1040.87,3996.93,544.99,0.0,0.0,0.0,0.0,0.0,0.0,254.61,354.89
141,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,0.0,0.0,0.0,0.0,0.0,0.0,2721.7,16845.47,6106.86,2224.29,4925.99,2229.42,11406.1,9991.92,1272.17,159.61,451.28,1991.45,486.5,717.84,4131.38,1611.35
142,05,ANTIOQUIA,05031,AMALFI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.82,251.09,148.93,200.69,144.28,233.28,248.98,0.0,19.19,60.08
143,05,ANTIOQUIA,05045,APARTADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.69,0.0,0.0,3.99,26.56
144,05,ANTIOQUIA,05107,BRICEÑO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.03,0.0,0.0,0.0,0.0,186.07,17.09,0.0,0.0,0.0
145,05,ANTIOQUIA,05604,REMEDIOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.82,146.7,169.24,0.0,91.3,86.98
146,05,ANTIOQUIA,05649,SAN CARLOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,50.92,0.0,0.0
147,05,ANTIOQUIA,05670,SAN ROQUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.0,0.0,0.0,0.0,0.0,0.0
148,13,BOLÍVAR,13006,ACHÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.05,230.11,228.56,226.37,95.27,0.0,0.0,67.23
