,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
149,13,BOLÍVAR,13458,MONTECRISTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.14,2265.02,827.73,653.34,965.59,1044.08,1055.82,122.24,266.31,246.75
150,13,BOLÍVAR,13654,SAN JACINTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.59,0.0,0.0,0.0,0.0,0.0,36.05,28.62
151,13,BOLÍVAR,13810,TIQUISIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.92,0.0,259.42,174.55,79.35,160.7,397.15,46.9,0.0,146.8
152,15,BOYACÁ,15442,MARIPÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,17,CALDAS,17495,NORCASIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.09,0.0,0.0,0.0,0.0,0.0,0.0
154,17,CALDAS,17541,PENSILVANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,18,CAQUETÁ,18479,MORELIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.15,0.0,0.0,10.0,0.0,0.0,0.0
156,19,CAUCA,19318,GUAPÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.88,0.0,2937.65,1928.44,3810.27,3504.17,2079.17,434.38,873.6,294.15
157,19,CAUCA,19418,LÓPEZ DE MICAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.37,0.0,0.0,1447.45,4164.14,922.19,1846.93,1523.42,543.39,744.33
158,19,CAUCA,19473,MORALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,0.0
159,19,CAUCA,19622,ROSAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.15,123.69,0.0,0.0,0.0
160,19,CAUCA,19809,TIMBIQUÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.16,0.0,1777.08,5725.89,5745.06,5641.51,4756.62,1054.86,1092.21,318.0
161,23,CÓRDOBA,23574,PUERTO ESCONDIDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,23,CÓRDOBA,23807,TIERRALTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1818.48,514.44,377.5,137.89,75.3,596.93,265.55,736.4,19.12,137.77
163,27,CHOCÓ,27025,ALTO BAUDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.58,813.73,356.99,1399.68,118.73
164,27,CHOCÓ,27077,BAJO BAUDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.74,983.36,539.98,540.1,113.95
165,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.1,133.97,354.1,208.51,87.27
166,27,CHOCÓ,27361,ISTMINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2122.1,6269.73,2697.23,1530.96,857.75
167,27,CHOCÓ,27430,MEDIO BAUDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.31,853.38,0.0,568.34,261.25
168,27,CHOCÓ,27491,NÓVITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.72,1985.21,445.98,545.69,281.78
169,27,CHOCÓ,27600,RÍO QUITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.77,62.97,66.84,95.05,3.67
170,50,META,50683,SAN JUAN DE ARAMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.49,0.0,0.0,157.23,0.53,0.0,29.81,0.0,26.21,9.8
171,52,NARIÑO,52083,BELÉN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,52,NARIÑO,52110,BUESACO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,52,NARIÑO,52227,CUMBAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,52,NARIÑO,52233,CUMBITARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2610.43,1111.44,177.37,620.23,448.07,0.0,13.89,18.56,0.0,0.0
175,52,NARIÑO,52260,EL TAMBO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,52,NARIÑO,52385,LA LLANADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.13,0.0,203.76,58.88,40.15,44.81
177,52,NARIÑO,52418,LOS ANDES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.53,5.45,0.0,0.0,0.0,0.0,803.05,35.2,163.44,51.91
178,52,NARIÑO,52473,MOSQUERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.52,395.78,251.94,0.0,469.2,31.74,445.04,1384.21,1363.96,133.24
179,52,NARIÑO,52540,POLICARPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1539.4,503.53,354.99,114.29,321.77,0.0,0.0,0.0,0.0,0.0
180,52,NARIÑO,52678,SAMANIEGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,227.86,0.0,73.98,361.8,88.22,36.87
181,52,NARIÑO,52694,SAN PEDRO DE CARTAGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,52,NARIÑO,52696,SANTA BÁRBARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2873.03,1134.58,3055.55,828.95,2722.21,1088.47,186.26,546.68,414.44,192.93
183,52,NARIÑO,52786,TAMINANGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,54,NORTE DE SANTANDER,54128,CÁCHIRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.17,78.19,0.0,0.0,0.0,0.0,0.0
185,54,NORTE DE SANTANDER,54385,LA ESPERANZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.08,57.16,0.0,0.0,0.0,0.0,0.0
186,68,SANTANDER,68255,EL PLAYÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,6.18,0.0,0.0,0.0,0.0,0.0
187,68,SANTANDER,68377,LA BELLEZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.83,72.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,68,SANTANDER,68573,PUERTO PARRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7,37.47,2.49,0.0,0.0,0.0,0.0,0.0
189,68,SANTANDER,68745,SIMACOTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.13,4.31,0.0,0.0,0.0,0.0,0.0
190,76,VALLE DEL CAUCA,76109,BUENAVENTURA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.69,892.83,1993.44,410.26,36.78
191,05,ANTIOQUIA,05038,ANGOSTURA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.35
192,05,ANTIOQUIA,05125,CAICEDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.39
193,05,ANTIOQUIA,05134,CAMPAMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.14,0.0,0.0,0.0
194,05,ANTIOQUIA,05172,CHIGORODÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.95,0.0,0.0
195,05,ANTIOQUIA,05475,MURINDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.12,0.0,0.0
196,05,ANTIOQUIA,05480,MUTATÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.22,0.0,0.0
197,05,ANTIOQUIA,05665,SAN PEDRO DE URABÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.74
198,05,ANTIOQUIA,05837,TURBO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.24,115.25,0.0,198.84
199,05,ANTIOQUIA,05858,VEGACHÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.62,0.0,0.0,0.0
200,05,ANTIOQUIA,05873,VIGÍA DEL FUERTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.98,0.0,0.0
201,05,ANTIOQUIA,05885,YALÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0
202,05,ANTIOQUIA,05887,YARUMAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0,0.0
203,13,BOLÍVAR,13490,NOROSÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24
204,19,CAUCA,19392,LA SIERRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.13,0.0,0.0,0.0
205,23,CÓRDOBA,23001,MONTERÍA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.58,0.0,0.0,0.0
206,23,CÓRDOBA,23555,PLANETA RICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.09,0.0
207,23,CÓRDOBA,23682,SAN JOSÉ DE URÉ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.14,99.95
208,23,CÓRDOBA,23855,VALENCIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89,0.0,8.87,27.87
209,25,CUNDINAMARCA,25839,UBALÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.02,0.0,0.0
210,27,CHOCÓ,27001,QUIBDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.12,135.13,29.08,68.63
211,27,CHOCÓ,27006,ACANDÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.39,0.0,0.0
212,27,CHOCÓ,27099,BOJAYÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.0
213,27,CHOCÓ,27150,CARMEN DEL DARIÉN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.89,0.0,0.0
214,27,CHOCÓ,27160,CÉRTEGUI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.19
215,27,CHOCÓ,27205,CONDOTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.04
216,27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.99,969.59,180.4,145.17
217,27,CHOCÓ,27425,MEDIO ATRATO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.13,46.85
218,27,CHOCÓ,27450,MEDIO SAN JUAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.68,224.56,1852.66,517.95
219,27,CHOCÓ,27580,RÍO IRÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.39
220,27,CHOCÓ,27615,RIOSUCIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.86,0.0,2.44
221,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.56,120.67,28.04,129.0
222,27,CHOCÓ,27787,TADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.75,24.74
223,27,CHOCÓ,27800,UNGUÍA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.4,0.0,0.0
224,27,CHOCÓ,27810,UNIÓN PANAMERICANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.12
225,52,NARIÑO,52207,CONSACÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.71,0.0
226,52,NARIÑO,52254,EL PEÑOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.15,0.0
227,52,NARIÑO,52411,LINARES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.66,0.0
228,52,NARIÑO,52683,SANDONÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.18,0.0
229,76,VALLE DEL CAUCA,76100,BOLÍVAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.79,58.32,11.31,0.0
230,76,VALLE DEL CAUCA,76126,CALIMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.59,116.17,66.07,0.0
231,76,VALLE DEL CAUCA,76233,DAGUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.96,101.0,12.14,48.96
232,76,VALLE DEL CAUCA,76250,EL DOVIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.0
233,76,VALLE DEL CAUCA,76890,YOTOCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.51
234,86,PUTUMAYO,86755,SAN FRANCISCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.78,0.0,0.0
