,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
78,19,CAUCA,19532,PATÍA  ,88.0,0.0,0.0,0.0,165.0,36249.0,1797.0,6662.0,11426.0,337.0,304.2,137.5415,5934.0,50.0,0.0,0.0,1125.0,201.0,3057.0,500.0,3002.0,10625.3,0.0,0.0,950.0,0.0
79,19,CAUCA,19533,PIAMONTE,0.0,0.0,0.0,0.0,40.0,0.0,0.0,1000.0,1558.0,18176.0,876.0,225.0,825.0,512.0,0.0,0.0,4811.0,8152.395,2915.0,11090.318,2615.0,7447.45,8230.0,6610.11,17407.0,2200.0
80,19,CAUCA,19622,ROSAS,0.0,0.0,0.0,0.0,0.0,437.0,375.0,0.0,0.0,0.0,1.0,1500.0,70.0,4450.0,1000.0,1055.0,0.0,1351.796,880.0,13500.0,50.0,854.0,1550.0,0.0,0.0,0.0
81,19,CAUCA,19698,SANTANDER DE QUILICHAO,0.0,17.0,21.0,0.0,0.0,493.0,11561.0,0.0,2975.0,0.0,1360.0,43.0,87.0,616.0,87.0,8250.0,0.0,149.0,0.0,45.359,3.0,1120.0,1550.0,1976.302,21402.9,2000.0
82,19,CAUCA,19743,SILVIA,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,19,CAUCA,19780,SUÁREZ,0.0,0.0,0.0,0.0,962.0,0.0,0.0,0.0,1500.0,0.0,36088.0,2070.0,220.0,3741.0,25700.0,3310.0,48324.5,6740.5,0.0,100.0,1105.0,4512.267,300.0,2593.95,2139.0,2000.0
84,19,CAUCA,19809,TIMBIQUÍ,0.0,0.0,0.0,0.0,0.0,187.0,1386.2,3525.0,2333.0,5566.0,11211.0,1450.0,100.0,0.0,2250.0,4037.5,550.0,150.0,850.0,3350.0,840.0,2390.0,4787.65,771.56,513.0,0.0
85,19,CAUCA,19821,TORIBÍO,100.0,0.0,0.0,0.0,0.0,935.0,1198.0,3312.0,29125.0,6125.0,0.0,250.0,0.0,0.0,0.0,1008.0,630.0,0.0,0.0,700.0,2775.0,2430.0,600.0,1750.0,0.0,0.0
86,20,CESAR,20517,PAILITAS,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,23,CÓRDOBA,23466,MONTELÍBANO,0.0,0.0,0.0,0.0,1125.0,14605.0,1490.0,250.0,2630.0,3812.0,1070.0,12.5,5038.2,150.15,505.0,1137.0,483.0,100.0,1118.0,500.0,100.0,452.0,388.0,1065.0,304.0,150.0
88,23,CÓRDOBA,23580,PUERTO LIBERTADOR,0.0,0.0,0.0,0.0,3962.0,10063.0,8274.0,3990.016,1664.0,22753.0,1825.0,657.5,9569.5,0.0,250.0,0.0,0.0,774.0,0.0,400.0,530.0,750.0,1700.0,0.0,3593.22,1100.0
89,23,CÓRDOBA,23807,TIERRALTA,0.0,0.0,0.0,375.0,1647.0,875.0,1253.0,41883.597,9205.0,12239.0,1075.0,150.0,11902.0,22326.25,6389.075,5935.0,7292.18,375.0,388.0,280.0,320.0,2464.0,904.0,0.0,1881.0,0.0
90,25,CUNDINAMARCA,25518,PAIME,0.0,0.0,0.0,0.0,0.0,212.0,3753.0,774.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,25,CUNDINAMARCA,25718,SASAIMA,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,25,CUNDINAMARCA,25823,TOPAIPÍ,0.0,0.0,0.0,0.0,1000.0,397.0,462.0,275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,25,CUNDINAMARCA,25839,UBALÁ,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,25,CUNDINAMARCA,25871,VILLAGÓMEZ,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,25,CUNDINAMARCA,25885,YACOPÍ,0.0,0.0,0.0,0.0,0.0,2382.0,276.0,604.0,0.0,2453.0,977.3,1225.126,5.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
96,41,HUILA,41006,ACEVEDO,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,41,HUILA,41396,LA PLATA,0.0,125.0,0.0,0.0,0.0,100.0,3775.0,0.0,0.0,0.0,0.538,0.0,1174.5822,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,41,HUILA,41548,PITAL,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,41,HUILA,41668,SAN AGUSTÍN,0.0,0.0,0.0,0.0,27.001,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,44,LA GUAJIRA,44001,RIOHACHA,0.0,0.0,0.0,0.0,980.0,400.0,0.0,2000.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,44,LA GUAJIRA,44090,DIBULLA,0.0,0.0,0.0,0.0,0.0,1150.0,4380.325,2526.0,565.0,1087.0,25.0,3.0,450.0,842.0,836.5,0.0,0.0,0.0,0.0,0.0,5.0,204.1,0.0,0.0,0.0,0.0
102,47,MAGDALENA,47001,SANTA MARTA ,2600.0,5791.0,16597.0,39637.062,25330.0,24245.61,31056.22,2665.0,4212.0,1892.0,2482.0,1134.0,900.0,1089.5,638.0,495.0,1380.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
103,47,MAGDALENA,47189,CIÉNAGA,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1600.0,100.0,0.0,0.0,1230.0,270.0,876.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,50,META,50251,EL CASTILLO,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,550.0,275.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,50,META,50325,MAPIRIPÁN,0.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,2805.0,1276.062,38265.0,19314.0,2119.0,0.0,1800.0,550.0,125.0,1130.0,100.0,607.5,100.0,5954.115,7113.44,0.0,4687.0,461.0
106,50,META,50350,LA MACARENA,0.0,0.0,0.0,312.0,0.0,0.0,6140.0,4040.0,1050.5,512.0,725.0,120.0,0.0,1010.0,3450.0,900.0,4912.16,4965.5,6869.001,8489.05,125.0,5075.0,490.5,1075.0,814.0,0.0
107,50,META,50370,URIBE,0.0,0.0,0.0,0.0,875.0,0.0,200.0,0.0,1725.0,62.0,875.0,690.0,0.0,640.0,737.5,975.0,3509.0,1042.17,995.0,0.0,20.0,1.3,50.0,0.0,0.0,0.0
108,50,META,50400,LEJANÍAS,0.0,0.0,0.0,1250.0,0.0,0.0,0.0,0.0,0.0,250.0,370.0,400.0,1292.5,0.0,0.0,0.0,92.5,700.0,208.0,0.0,0.0,240.0,0.0,200.0,0.0,0.0
109,50,META,50450,PUERTO CONCORDIA,0.0,0.0,1520.0,0.0,312.0,0.0,125.0,600.0,0.0,1800.0,2170.0,1860.0,4300.0,274.5,4750.0,2880.0,8445.0,5164.0,5261.5,0.0,200.0,1625.0,1845.0,2725.0,1640.0,80.0
110,50,META,50577,PUERTO LLERAS,0.0,0.0,1500.0,0.0,75.0,0.0,625.0,1875.0,5982.0,676.0,7857.0,5905.0,100.0,500.0,0.0,0.0,0.0,0.0,855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,50,META,50683,SAN JUAN DE ARAMA,0.0,0.0,0.0,78.0,0.0,0.0,0.0,38.0,175.0,100.0,125.0,15161.0,0.0,3450.0,1800.0,535.0,112.5,762.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,50,META,50689,SAN MARTÍN,0.0,0.0,0.0,0.0,0.0,900.0,0.0,955.0,610.0,562.0,300.0,445.0,37.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,50,META,50711,VISTAHERMOSA,0.0,0.0,0.0,0.0,7100.001,0.0,526.0,25483.0,47746.0,29945.0,841.0,2200.0,0.0,2272.752,565.0,2125.0,6211.3,9312.65,9766.17,28607.0,17767.5,7255.0,11176.0,781.75,2940.0,0.0
114,52,NARIÑO,52001,PASTO,0.0,0.0,150.001,0.0,11825.0,7650.0,0.0,2437.0,154555.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,0.0,0.0,0.0
115,52,NARIÑO,52051,ARBOLEDA ,0.0,0.0,0.0,0.0,0.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,52,NARIÑO,52079,BARBACOAS,0.0,0.0,350.0,0.0,885.0,7612.0,4410.0,1815.0,3742.0,3382.0,2191.0,200.0,6405.06,2644.461,1557.0,1955.0,13063.0,8192.85,10400.34,3684.0,4762.0,6898.713,9030.0,4185.0,8104.0,690.0
117,52,NARIÑO,52203,COLÓN ,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,52,NARIÑO,52215,CÓRDOBA,0.0,0.0,0.0,0.0,0.0,497.4,2680.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,52,NARIÑO,52233,CUMBITARA,0.0,0.0,0.0,375.0,0.001,0.0,0.0,1950.316,1102.0,655.0,4071.5,1428.255,4905.2,618.0,0.27,0.0,1816.0,0.0,40.0,0.0,2115.0,498.0,100.0,0.0,0.0,0.0
120,52,NARIÑO,52250,EL CHARCO,0.0,0.0,0.0,187.5,0.0,15461.0,18167.0,3600.0,7879.0,10871.0,5936.0,1900.0,4373.0,130.0,4351.55,6172.05,3758.0,6227.5,15046.68,12872.0,5270.0,6260.0,13561.0,25450.0,41454.95,2513.0
121,52,NARIÑO,52256,EL ROSARIO,0.0,0.0,0.0,0.0,0.0,2202.0,6015.0,36001.5,500.0,1370.0,13549.79,502.144,7137.44,687.5,0.0,712.5,2953.0,77.0,0.0,748.0,1600.0,0.0,0.0,0.0,0.0,0.0
122,52,NARIÑO,52258,EL TABLÓN,0.0,0.0,0.0,0.0,0.0,350.0,56250.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,52,NARIÑO,52260,EL TAMBO,0.0,0.0,0.0,0.0,187.0,2626.3,19100.0,42312.208,1941.0,1690.0,400.0,252.8,1500.0,0.0,0.0,70.0,0.0,975.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
124,52,NARIÑO,52390,LA TOLA,400.0,0.0,0.0,0.0,0.0,0.0,2900.0,4575.0,1300.0,7080.5,20431.575,5603.05,3899.0,3514.95,2240.0,1281.0,555.0,480.0,1405.08,0.0,2020.0,685.5,0.0,700.0,380.0,3400.0
125,52,NARIÑO,52399,LA UNIÓN,0.0,0.0,0.0,0.0,350.0,0.0,150.0,187.5,0.0,0.0,0.038,0.0,962.5,0.625,0.0,50.0,0.0,920.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,52,NARIÑO,52405,LEIVA,0.0,0.0,0.0,0.0,887.0,1976.5,6600.812,9872.801,2751.0,0.0,4875.0,175.0,6250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0
127,52,NARIÑO,52411,LINARES,0.0,0.0,0.0,0.0,0.0,4210.0,0.0,1000.0,2500.0,2500.0,310.0,1437.0,715.0,750.0,330.0,0.0,62.0,1307.0,0.0,450.0,6035.0,3886.1,0.0,525.04,0.0,0.0
128,52,NARIÑO,52418,LOS ANDES ,0.0,0.0,0.0,0.0,75.001,250.0,1851.0,3900.0,625.0,0.0,2000.0,0.0,3.0,0.0,1625.0,0.0,0.0,8359.52,0.0,0.0,0.0,100.5,0.0,0.0,0.0,0.0
129,52,NARIÑO,52427,MAGÜÍ ,0.0,8650.0,0.0,0.0,0.0,0.0,1400.0,410.0,1062.0,2413.0,0.0,2007.5,1957.0,0.333,150.0,850.0,0.0,288.0,1563.03,0.0,4371.0,455.05,594.0,930.0,18675.35,0.0
130,52,NARIÑO,52473,MOSQUERA,0.0,0.0,0.0,0.0,400.0,1370.0,100.0,1950.0,440.0,450.0,1915.0,0.0,750.0,0.0,300.0,675.0,860.0,0.0,6497.548,0.0,200.0,0.0,810.0,0.0,2680.0,0.0
131,52,NARIÑO,52490,OLAYA HERRERA ,0.0,0.0,0.0,0.0,3250.0,54976.89,14528.0,1809.0,3165.0,20900.0,8041.8,485.0,9310.0,2975.0,16614.0,6265.0,8750.0,18568.0,13721.36,13014.03,20455.35,14089.674,24816.7,19969.0,24109.6,4650.0
132,52,NARIÑO,52540,POLICARPA,0.0,0.0,0.0,250.0,9250.0,13940.0,7822.5,14849.44,1627.0,1075.0,3237.66,6311.6625,5375.39,2562.0,3547.0,1074.228,7417.95,4208.0,4025.0,3783.0,6581.45,1200.25,0.0,0.0,0.0,0.0
133,52,NARIÑO,52621,ROBERTO PAYÁN ,0.0,0.0,0.0,0.0,840.0,6275.0,999.0,1250.0,0.0,2851.0,2237.0,1500.0,375.0,7056.5,4305.0,5480.215,2655.0,7560.0,4670.2,6508.0,12636.0,9889.0,5842.0,8569.0,20116.0,2800.4
134,52,NARIÑO,52678,SAMANIEGO,0.0,0.0,0.0,0.0,187.5,925.0,150.0,3125.0,0.0,1012.0,2837.545,115.235,10.0,25.0,275.0,5173.4,4700.0,4391.0,1197.5,700.0,320.0,4374.75,5985.0,0.0,0.0,0.0
135,52,NARIÑO,52687,SAN LORENZO,0.0,0.0,0.0,0.0,0.0,1625.0,242.5,0.0,0.0,0.0,62.5,0.0,0.271,1250.0,0.0,0.0,825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,52,NARIÑO,52696,SANTA BÁRBARA ,0.0,0.0,0.0,0.0,0.0,50.0,1217.0,3112.0,6311.0,1975.0,180.0,0.0,12.0,0.0,989.75,4400.0,3085.0,1381.435,2325.0,2070.0,320.0,1330.0,2835.11,3435.0,9728.0,0.0
137,52,NARIÑO,52786,TAMINANGO,0.0,0.0,0.0,0.0,0.0,250.38,4198.0,3552.5,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,3125.0,0.0,0.0,0.0
138,52,NARIÑO,52835,TUMACO,23500.0,9013.0,0.0,91255.0,11612.501,102944.0,78745.78,70667.0,59330.5,42927.5,130859.33,33670.64,28439.714,44712.274,44819.115,25928.85,47841.53,119484.031,66299.745,36431.16,150865.69,82893.58,173989.7,127081.675,224845.421,20651.45
139,54,NORTE DE SANTANDER,54128,CÁCHIRA,0.0,0.0,0.0,0.0,0.0,6250.0,0.0,250.0,600.0,100.0,313.0,70.0,0.0,240.0,2479.5,1673.5,4678.6,495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,54,NORTE DE SANTANDER,54172,CHINÁCOTA,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,54,NORTE DE SANTANDER,54206,CONVENCIÓN,0.0,0.0,0.0,0.0,0.0,122.0,1875.0,0.0,0.0,0.0,5872.548,0.0,0.0,1660.0,8689.0,3450.0,2613.0,3011.0,6524.0,8339.95,2589.0,4299.0,3411.557,3197.0,21719.0,1750.0
142,54,NORTE DE SANTANDER,54245,EL CARMEN,0.0,0.0,0.0,0.0,1250.0,0.0,302.5,0.0,0.0,0.0,6.0,0.0,0.0,489.0,0.0,2875.0,0.0,330.0,120.0,4612.0,765.0,3253.0,2249.0,1682.0,9680.0,150.0
143,54,NORTE DE SANTANDER,54250,EL TARRA,0.0,688.0,1250.0,931.0,9558.0,1471.0,1018.0,0.0,4250.0,12458.055,8085.0,1712.5,1200.0,8106.0,15608.0,19746.5,33344.0,22061.58,6317.0,8259.0,437.0,908.0,1710.915,8650.0,9735.0,10.0
144,54,NORTE DE SANTANDER,54261,EL ZULIA,0.0,0.0,0.0,0.0,0.0,37.0,0.0,175.0,0.0,0.0,375.0,0.0,500.0,0.0,0.0,870.0,1238.0,0.0,0.0,300.0,0.0,0.0,200.0,3056.3,0.0,0.0
145,54,NORTE DE SANTANDER,54344,HACARÍ,0.0,0.0,0.0,0.0,150.0,0.0,2500.0,1387.0,35.0,600.0,8217.0,0.0,0.0,2922.0,0.0,2125.0,0.0,312.0,4375.0,450.0,0.0,1787.0,5335.0,50.0,60.0,0.0
146,54,NORTE DE SANTANDER,54385,LA ESPERANZA,0.0,0.0,0.0,0.0,0.0,2219.0,155.0,1966.34,1312.0,466.0,390.0,1600.0,0.0,505.0,2415.0,1321.05,3311.8,310.0,0.0,56.7,0.0,0.0,230.0,0.0,0.0,0.0
147,54,NORTE DE SANTANDER,54553,PUERTO SANTANDER,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,29.7,0.0,0.0,0.0,73.004,21.0,801.796,0.0,0.0,0.0,180.0,0.0,0.0,0.0,20.0,0.0
148,54,NORTE DE SANTANDER,54670,SAN CALIXTO,0.0,0.0,1125.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,2262.0,0.0,0.0,0.0,1870.0,60.0,0.0,422.0,875.0,0.0,785.0,890.0,2000.0,430.0,1040.0,0.0
149,54,NORTE DE SANTANDER,54720,SARDINATA,0.0,165.0,3160.0,1250.0,150.0,0.0,600.0,37.0,0.0,3771.0,2345.0,262.5,782.5,375.0,0.068,5684.0,3024.5,600.15,9630.0,2790.0,13254.0,545.0,6153.85,3271.0,4214.3,0.0
150,54,NORTE DE SANTANDER,54800,TEORAMA,0.0,0.0,0.0,0.0,2710.0,625.0,750.0,2600.0,120.0,50.0,1232.0,125.0,0.0,2340.165,3600.0,68072.0,26637.5,10973.0,14763.0,10181.0,2462.0,2730.0,6578.947,19183.18,11483.0,700.0
151,54,NORTE DE SANTANDER,54810,TIBÚ,130.0,114906.0,46097.03,19406.0,23416.0,1240.0,7955.16,1470.0,8696.0,5750.0,9230.0,7038.628,455.0,6847.722,18498.0,16512.0,51856.5,51845.0,41195.013,21661.375,6127.055,7207.0,69907.965,16798.5,10547.0,1097.0
152,63,QUINDIO,63470,MONTENEGRO,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
