,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
153,68,SANTANDER,68081,BARRANCABERMEJA,0.0,0.0,0.0,0.0,0.0,50.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,68,SANTANDER,68101,BOLÍVAR,0.0,0.0,0.0,0.0,0.0,25.6,5075.0,650.691,125.0,25.0,674.0,0.0,157.0,62.5,1326.5,133.0,265.0,2620.0,2169.02,7554.74,0.0,2700.25,5243.0,0.0,0.0,0.0
155,68,SANTANDER,68190,CIMITARRA,0.0,0.0,0.0,0.0,1642.0,250.75,6433.75,500.0,2147.0,1669.0,1554.311,750.0,300.25,186.0,0.0,0.0,0.0,225.0,26166.53,50.0,0.0,450.0,270.0,75.0,0.0,0.0
156,68,SANTANDER,68250,EL PEÑÓN,0.0,0.0,0.0,0.0,0.0,84.0,450.0,65.03,350.0,0.0,2108.0,0.0,0.0,0.0,0.0,234.0,0.0,560.0,6650.11,581.7,0.0,0.0,0.0,0.0,0.0,0.0
157,68,SANTANDER,68255,EL PLAYÓN,0.0,0.0,0.0,0.0,0.0,635.0,0.0,0.0,1875.0,50.0,19485.5,209.5,375.6,0.0,387.0,890.0,2021.0,0.0,0.0,45.2,0.0,0.0,0.0,0.0,0.0,0.0
158,68,SANTANDER,68266,ENCISO,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,68,SANTANDER,68271,FLORIÁN,125.0,200.0,100.0,0.0,386.0,1394.0,1330.0,325.0,252.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,68,SANTANDER,68385,LANDÁZURI,625.0,0.0,87.0,0.0,3.0,2453.0,1367.5,1337.5,100.0,0.0,0.0,29.0,140.12,25.0,70.0,180.0,300.0,2845.0,35.0,0.0,11.0,0.0,0.0,40.0,0.0,0.0
161,68,SANTANDER,68615,RIONEGRO,0.0,0.0,0.0,0.0,0.0,25.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,167.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,68,SANTANDER,68720,SANTA HELENA DEL OPÓN,0.0,0.0,0.0,0.0,0.0,707.0,0.0,12000.0,0.0,0.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,68,SANTANDER,68773,SUCRE,0.0,0.0,0.0,0.0,0.0,4750.0,0.0,35.0,125.0,113.0,0.0,0.0,120.0,0.0,0.0,0.0,99.0,450.0,4020.35,90.71,125.0,104.0,0.0,75.0,0.0,0.0
164,76,VALLE DEL CAUCA,76001,CALI,148.0,0.0,0.0,0.0,0.0,0.0,1225.0,0.0,3140.835,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165,76,VALLE DEL CAUCA,76100,BOLÍVAR,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2660.0,0.0,200.0,0.0,250.0,0.0,0.0,833.0,0.0,0.0,1250.0,800.0,35.0,0.0,0.0,0.0,0.0
166,76,VALLE DEL CAUCA,76109,BUENAVENTURA,0.0,0.0,0.0,0.0,0.0,113.0,0.0,500.0,12272.5,5955.0,7287.5,875.0,3226.0,5350.0,2040.0,32908.0,360.0,1275.0,18.0,1676.86,1700.0,500.0,1817.0,1996.0,1950.0,0.0
167,76,VALLE DEL CAUCA,76111,BUGA,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,76,VALLE DEL CAUCA,76147,CARTAGO,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,76,VALLE DEL CAUCA,76233,DAGUA,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,240.0,2588.0,2775.0,400.0,775.0,603.0,18040.0,6750.0,4125.0,1087.0,1370.0,327.517,11.034,0.0,0.0,0.0,0.0,0.0
170,76,VALLE DEL CAUCA,76275,FLORIDA,0.0,0.0,0.0,22.5,0.0,1.25,12.5,150.0,188.0,0.0,653.0,1325.0,0.0,100.0,245.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0
171,81,ARAUCA,81001,ARAUCA,0.0,0.0,250.0,725.0,250.0,125.0,0.0,20000.0,1830.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,81,ARAUCA,81065,ARAUQUITA,580.0,0.0,3000.0,1070.0,122456.0,3282.0,505.0,1163.0,6540.0,908.0,375.0,220.0,50.0,1425.05,2394.0,2475.0,1471.5,250.0,75.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
173,81,ARAUCA,81300,FORTUL,0.0,0.0,0.0,0.0,16719.0,7929.0,0.0,0.0,990.0,2670.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,81,ARAUCA,81736,SARAVENA,0.0,0.0,0.0,674.0,135.0,374.0,0.0,180.0,62.0,537.0,4079.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,81,ARAUCA,81794,TAME,15.0,0.0,0.0,250.0,33828.001,23450.0,0.0,2625.0,3465.5,6674.5,2782.5,1460.0,1035.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,86,PUTUMAYO,86001,MOCOA,0.0,12.5,0.0,100.0,0.0,242.5,2220.18,420.0,18069.7,0.0,0.0,162.0,155.0,0.0,0.0,0.0,416.0,0.0,400.0,1100.0,300.0,480.0,1840.306,70.0,5896.0,0.0
177,86,PUTUMAYO,86320,ORITO,0.0,1148.0,11375.0,16870.0,1263.0,250.0,3487.0,432.0,7922.0,13569.0,10882.0,10418.0,41813.8,7499.5,1200.0,1026.82,17246.0,32962.25,4869.0,11436.955,6766.48,9731.04,4846.0,14990.2,26163.28,1090.0
178,86,PUTUMAYO,86568,PUERTO ASÍS,63000.0,266642.0,70797.501,93036.0,15900.0,2531.0,6664.5,3744.5,9602.0,60492.5,30778.0,28096.25,32908.0,23670.25,4491.0,7586.324,11505.5,44773.608,25883.63,48423.302,13021.731,47988.06,34646.353,69178.425,84625.431,7762.0
179,86,PUTUMAYO,86569,PUERTO CAICEDO,0.0,110.0,0.0,4937.0,213.0,200.0,710.0,360.0,2295.0,21903.0,6125.0,11750.0,9625.0,13147.0,1339.0,875.0,27959.5,18720.11,6963.2,9007.001,3440.18,8522.0,6152.23,15369.625,23901.036,610.0
180,86,PUTUMAYO,86571,PUERTO GUZMÁN,0.0,0.0,0.0,0.0,0.0,75.0,7216.0,35.0,1490.0,17389.0,2369.0,1233.425,875.0,0.0,1386.0,755.0,2952.5,29307.5,2408.5,1536.2,2309.17,7150.0,4367.3,12528.21,17834.0,226.0
181,86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,77847.5,446115.0,128839.5,2987.5,180.0,3201.15,696.0,2090.0,29382.0,23670.625,7244.5,17279.5,4175.5,10483.0,9282.5,632.0,506.0,2139.5,2444.0,4105.0,1164.43,2120.0,13570.0,27408.0,10030.0,450.0
182,86,PUTUMAYO,86755,SAN FRANCISCO,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,86,PUTUMAYO,86757,SAN MIGUEL ,0.0,2563.0,9568.0,750.0,487.0,0.5,238.0,10756.0,73387.0,16961.0,2245.0,2072.187,19205.0,11867.0,0.0,6493.416,5508.0,5807.56,34680.61,11343.615,21609.17,23826.0,31918.86,36107.97,35154.0,6140.0
184,86,PUTUMAYO,86865,VALLE DEL GUAMUEZ ,35208.0,820.0,111755.0,60299.0,712.0,1211.0,8.5,2259.9,8302.0,6282.0,3552.0,12125.83,9831.01,829.0,58.9,1707.45,16493.0,23880.0,23564.126,9488.08,18679.046,13517.0,24478.14,45870.3,38549.25,1420.0
185,86,PUTUMAYO,86885,VILLAGARZÓN,0.0,1322.0,1526.0,100.0,1875.001,2000.0,16740.5,2947.5,0.0,2799.5,9654.208,5887.024,3708.0,9354.0,2181.0,5567.026,1140.0,1064.58,1940.0,3850.003,2331.0,11700.0,6270.2,4225.5,17340.65,900.0
186,91,AMAZONAS,91001,LETICIA,237.5,300.0,84060.0,100.0,0.0,288.0,0.0,0.0,0.0,1245.0,150.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0
187,91,AMAZONAS,91263,EL ENCANTO ,0.0,0.0,4950.0,1490.0,1360.0,2000.0,0.0,125.0,5025.0,0.0,700.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,91,AMAZONAS,91540,PUERTO NARIÑO,0.0,20860.0,21200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,91,AMAZONAS,91798,TARAPACÁ ,0.0,0.0,1150.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,94,GUAINIA,94001,INIRIDA,625.0,0.0,0.0,250.0,0.0,1900.0,0.0,3950.024,3250.0,340.0,0.0,1805.1,0.0,100.75,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,94,GUAINIA,94343,BARRANCO MINA ,0.0,0.0,0.0,0.0,0.0,1900.0,0.0,1200.0,475.0,1375.0,300.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0
192,95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,0.0,0.0,16850.0,3950.0,1250.0,582.0,10273.0,14760.0,9537.1,7428.0,34259.98,21474.089,15180.0,7715.118,5655.5,8835.0,8256.0,30519.475,13626.99,17620.921,24752.017,23376.881,34501.843,33736.913,23187.355,0.0
193,95,GUAVIARE,95025,EL RETORNO,0.0,0.0,0.0,450.0,64.0,70.0,14137.0,10414.0,1215.0,0.0,6005.0,7420.08,13270.0,2320.0,3310.0,16794.11,5612.0,5278.32,13835.0,6836.526,4838.0,39391.994,35416.504,16378.6,49090.05,1600.0
194,95,GUAVIARE,95200,MIRAFLORES,0.0,0.0,0.0,0.0,0.0,90.0,33534.0,42338.0,1290.0,875.0,0.0,16305.0,15204.0,8420.5,8199.5,10437.5,2008.5,7716.275,8111.0,14322.0,222.0,12356.763,15574.025,1275.0,16866.0,0.0
195,97,VAUPES,97161,CARURÚ,0.0,0.0,0.0,0.0,3750.0,0.0,0.0,1250.0,0.0,0.0,0.0,457.0,1050.0,0.0,0.0,9437.0,925.0,0.0,0.0,0.0,0.01,25.0,0.0,0.0,0.0,0.0
196,99,VICHADA,99001,PUERTO CARREÑO,625.0,0.0,0.0,0.0,0.0,13775.31,0.0,0.0,25232.11,3475.0,762.0,387.5,0.0,650.0,0.0,0.0,720.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,99,VICHADA,99524,LA PRIMAVERA,0.0,0.0,0.0,0.001,0.0,0.0,0.0,275.0,0.0,0.0,7630.962,460.687,1287.5,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,99,VICHADA,99773,CUMARIBO,3750.0,0.0,10188.0,250.0,63532.0,22672.0,26501.0,74302.0,21775.0,36610.0,52828.795,101065.674,65036.82,22069.0,22068.88,2503.5,16237.25,68863.5,10140.0,1422.0,1297.56,7355.927,3897.07,594.0,4156.0,0.0
199,05,ANTIOQUIA,05001,MEDELLÍN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15499.913,120.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,05,ANTIOQUIA,05031,AMALFI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,150.0,110.0,0.0,200.0,0.0,385.0,0.0,300.0,0.0,70.0,0.0,0.0,650.0,80.0,500.0,100.0,330.0
201,05,ANTIOQUIA,05038,ANGOSTURA,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,05,ANTIOQUIA,05040,ANORÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,0.0,1682.0,1907.0,1812.5,129.0,2841.0,1462.5,5280.0,13534.0,20.0,1462.0,765.0,600.0,1731.0,1300.0,425.0,275.0,0.0
203,05,ANTIOQUIA,05045,APARTADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.25,0.0,350.0,260.0,600.0,2452.68,2945.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,05,ANTIOQUIA,05055,ARGELIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.0,0.0,122.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,05,ANTIOQUIA,05107,BRICEÑO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.5,120.0,1065.0,1386.0,1136.0,1540.0,75.0,275.0,4024.0,615.0,0.0,1537.0,20.0,0.0,200.4,0.0,0.0,0.0,0.0
206,05,ANTIOQUIA,05134,CAMPAMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,272.0,406.0,637.5,250.0,4958.0,7600.0,307.0,0.0,75.0,162.5,0.0,0.0,0.0,0.0,0.0
207,05,ANTIOQUIA,05138,CAÑASGORDAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,05,ANTIOQUIA,05142,CARACOLÍ,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,1565.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,05,ANTIOQUIA,05145,CARAMANTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,05,ANTIOQUIA,05234,DABEIBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,937.0,130.0,0.0,0.0,0.0,0.0,7700.0,1500.4,0.0,383.5,80.0,0.0,0.0,1.0,0.0,0.0
211,05,ANTIOQUIA,05310,GÓMEZ PLATA,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,05,ANTIOQUIA,05360,ITAGÜÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,05,ANTIOQUIA,05361,ITUANGO,0.0,0.0,0.0,0.0,0.0,0.0,300.0,625.0,1937.0,3390.0,3207.0,4118.0,4615.5625,900.0,804.0,2735.0,8010.0,2766.5,150.0,1314.0,4560.0,1717.5,833.0,120.0,0.0,0.0
214,05,ANTIOQUIA,05411,LIBORINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,05,ANTIOQUIA,05480,MUTATÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,188.0,0.0,1000.0,2610.0,3742.0,1585.0,3830.0,7379.5,2865.64,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,05,ANTIOQUIA,05543,PEQUE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,05,ANTIOQUIA,05585,PUERTO NARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,150.0,2443.0,288.0,0.021,620.0,70.0,0.0,541.0,1785.825,12.0,0.0,0.0,817.15,0.0,0.0,0.0,0.0
218,05,ANTIOQUIA,05591,PUERTO TRIUNFO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,0.0,155.0,70.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,05,ANTIOQUIA,05604,REMEDIOS,0.0,0.0,0.0,0.0,0.0,0.0,120.0,330.0,0.0,195.0,500.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
220,05,ANTIOQUIA,05649,SAN CARLOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,0.0,0.0,2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,05,ANTIOQUIA,05660,SAN LUIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,403.0,11484.0,3240.0,400600.0,3935.0,2426.2,1974.0,3200.0,1465.2,294.0,0.0,1790.0,3717.0,190.0,15.0,636.0,0.0
222,05,ANTIOQUIA,05736,SEGOVIA,0.0,0.0,0.0,0.0,0.0,0.0,462.0,1275.0,0.0,3988.25,1576.0,0.0,0.0,2.0,200.0,0.0,0.0,37.5,75.0,30.0,50.0,673.0,0.0,120.0,0.0,0.0
223,05,ANTIOQUIA,05756,SONSÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1155.0,0.0,399.5,0.0,0.0,525.0,25.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,589.68,0.0
224,05,ANTIOQUIA,05819,TOLEDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,0.0,0.0,437.5,0.0,1999.5,0.0,170.0,0.0,800.25,0.0,125.0,200.0,0.0,0.0,0.0,0.0
225,05,ANTIOQUIA,05842,URAMITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,05,ANTIOQUIA,05858,VEGACHÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,0.0,0.0,1395.0,700.25,0.0,0.0,0.0,1465.0,0.0,0.0,104.0,0.0,0.0,0.0,257.0,0.0,137.5,50.0
227,05,ANTIOQUIA,05885,YALÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0,250.0,475.0,0.0,866.0,0.0,0.0,0.0,912.0,500.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0
228,05,ANTIOQUIA,05887,YARUMAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,425.0,4558.0,1002.0,1688.0,600.0,1458.0,3555.0,703.0,852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,05,ANTIOQUIA,05890,YOLOMBÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,40.0,250.0,0.0,2250.0,20.0,915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,11,BOGOTÁ D.C.,11001,BOGOTÁ D.C.,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,137.5,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
