,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
231,13,BOLÍVAR,13001,CARTAGENA DE INDIAS ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33623.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,13,BOLÍVAR,13006,ACHÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0.0,1625.0,0.0,0.0,2855.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,200.0,0.0
233,13,BOLÍVAR,13042,ARENAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,13,BOLÍVAR,13442,MARIA LA BAJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,13,BOLÍVAR,13468,MOMPÓS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,13,BOLÍVAR,13580,REGIDOR,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,13,BOLÍVAR,13654,SAN JACINTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,19890.0,540.0,0.0,300.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,15,BOYACÁ,15001,TUNJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3502.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,15,BOYACÁ,15047,AQUITANIA,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,15,BOYACÁ,15106,BRICEÑO,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,15,BOYACÁ,15109,BUENAVISTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,15,BOYACÁ,15223,CUBARÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,15,BOYACÁ,15236,CHIVOR,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,15,BOYACÁ,15667,SAN LUIS DE GACENO,0.0,0.0,0.0,0.0,0.0,0.0,551.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,15,BOYACÁ,15686,SANTANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,17,CALDAS,17380,LA DORADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,17,CALDAS,17444,MARQUETALIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,17,CALDAS,17495,NORCASIA,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,17,CALDAS,17867,VICTORIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,262.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,18,CAQUETÁ,18029,ALBANIA,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.01,1301.0,1677.676,0.0
251,18,CAQUETÁ,18247,EL DONCELLO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,30.0,10225.0,0.0,1836.0,10091.365,4140.425,7150.5,19783.5,1056.0,55.0,200.0,0.0,610.0,1400.0,2250.0,0.0
252,19,CAUCA,19110,BUENOS AIRES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1000.0,62.0,37.0,5896.5,0.0,7990.0,0.0,2560.0,1704.2018,2612.5,31734.0,23321.0,1050.0,3152.15,290.0,12306.0,6200.0
253,19,CAUCA,19130,CAJIBÍO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,5.0,3200.0,12386.0,12270.0,825.0,750.0,0.0,2251.5,0.0,0.0,11065.0,0.0
254,19,CAUCA,19364,JAMBALÓ,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,3330.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,0.0
255,19,CAUCA,19418,LÓPEZ,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,350.0,1620.0,600.0,1322.5,0.0,0.0,144.0,0.0,1225.0,1883.0,0.0,2455.0,0.0,1467.0,3448.78,630.0,700.0,0.0
256,19,CAUCA,19473,MORALES,0.0,0.0,0.0,0.0,0.0,0.0,0.422,0.0,0.0,0.0,1878.0,0.0,100.0,925.0,8793.5,3710.0,8063.0,19337.0,2000.0,400.0,200.0,4125.0,13750.0,150.0,5327.9,0.0
257,19,CAUCA,19513,PADILLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,19,CAUCA,19585,PURACÉ ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,19,CAUCA,19693,SAN SEBASTIÁN,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1000.0,0.0,0.0,0.0,0.0,50.0,3625.0,0.0,0.0,300.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,19,CAUCA,19701,SANTA ROSA,0.0,0.0,0.0,0.0,0.0,0.0,309.0,3750.0,0.0,1400.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.08,900.0,3288.0,0.0
261,19,CAUCA,19785,SUCRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6137.5,185.0,220.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,301.87,250.0,520.0,0.0
262,19,CAUCA,19807,TIMBÍO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,910.0,0.0,0.0,0.0,3149.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,20,CESAR,20001,VALLEDUPAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,20,CESAR,20011,AGUACHICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,236.0,325.0,0.0,0.0,0.0,65.2,80.5,2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,20,CESAR,20013,AGUSTÍN CODAZZI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4592.0,13578.0,0.0,100.0,87.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,20,CESAR,20238,EL COPEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,592.5,150.0,250.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,20,CESAR,20710,SAN ALBERTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,3787.0,38.0,310.0,0.0,0.0,0.0,32.0,155.0,0.0,0.0,0.0,0.0,0.0,900.0,200.0,0.0,0.0,0.0
268,23,CÓRDOBA,23001,MONTERÍA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55282.5,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,23,CÓRDOBA,23068,AYAPEL,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,23,CÓRDOBA,23079,BUENAVISTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,23,CÓRDOBA,23350,LA APARTADA,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,23,CÓRDOBA,23417,LORICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29320.0,0.0,0.0,0.0,0.0,2939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,23,CÓRDOBA,23570,PUEBLO NUEVO,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,23,CÓRDOBA,23855,VALENCIA,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,507.5,270.0,125.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
275,25,CUNDINAMARCA,25269,FACATATIVÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,25,CUNDINAMARCA,25513,PACHO,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,25,CUNDINAMARCA,25530,PARATEBUENO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,25,CUNDINAMARCA,25572,PUERTO SALGAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,1650.0,0.2,312.0,50.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,25,CUNDINAMARCA,25875,VILLETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,27,CHOCÓ,27001,QUIBDÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,27,CHOCÓ,27073,BAGADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,27,CHOCÓ,27075,BAHÍA SOLANO ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,27,CHOCÓ,27077,BAJO BAUDÓ  ,0.0,0.0,0.0,0.0,0.0,0.0,85.0,750.0,0.0,12.5,0.0,262.5,1220.0,700.0,0.0,0.0,480.0,0.0,25.0,226.42,370.0,0.0,0.0,0.0,0.0,0.0
284,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,4100.0,970.0,74.5,0.0,200.0,329.0,0.0,0.0,0.0,100.0,1.36,470.0,511.0,110.0,30.0,0.0,0.0
286,27,CHOCÓ,27361,ISTMINA,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1038.0,500.0,250.0,0.0,0.0,900.0,0.0,630.0,1152.5,2551.0,0.0,550.0,0.0,111.0,30.0,0.0,0.0,0.0
287,27,CHOCÓ,27413,LLORÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,909.0,187.5,11000.0,0.0,72.0,0.0,0.0,0.0,0.0,50.0,0.0
288,27,CHOCÓ,27430,MEDIO BAUDÓ ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,524.0,50.0,50.0,0.0,0.0,120.75,4.0,50.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
289,27,CHOCÓ,27491,NÓVITA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.0,240.0,0.0,1290.0,0.0,0.0,0.0,0.0,0.0,245.0,320.0,0.0,200.0,0.0,0.0,0.0,0.0
290,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1165.0,361.0,250.0,50.0,501.6,360.0,100.0,37.5,1069.86,2566.0,1767.55,1810.13,5784.005,1416.074,2569.463,7099.15,1382.0,125.0
291,27,CHOCÓ,27745,SIPÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.0,1510.0,0.0,0.0,625.0,0.0,20.0,0.0,0.0,0.0,50.0,550.0,650.0,37.0,333.1,0.0,0.0,0.0
292,27,CHOCÓ,27787,TADÓ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1619.0,0.0,250.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0
293,27,CHOCÓ,27810,UNIÓN PANAMERICANA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,0.0,1250.0,0.0,1278.0,637.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,41,HUILA,41001,NEIVA,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,124.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,41,HUILA,41551,PITALITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,44,LA GUAJIRA,44098,DISTRACCIÓN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,50,META,50001,VILLAVICENCIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39824.6,0.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,50,META,50330,MESETAS,0.0,0.0,0.0,0.0,0.0,0.0,63.0,100.0,1624.0,1361.0,2000.0,112.0,3850.0,1730.0,1265.0,1130.0,137.0,429.0,0.0,0.0,0.0,0.0,30.0,618.0,0.0,0.0
299,50,META,50568,PUERTO GAITÁN,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2000.0,6362.5,39347.0,12479.0,3962.5,1200.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,50,META,50573,PUERTO LÓPEZ,0.0,0.0,0.0,0.0,0.0,0.0,4687.0,0.0,365.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,50,META,50590,PUERTO RICO,0.0,0.0,0.0,0.0,0.0,0.0,4761.0,16721.0,7554.0,7014.0,2880.0,4486.0,21263.0,7715.0,220.0,14149.005,31985.0,105721.93,25433.577,11255.41,14016.5,24902.24,12418.0,26725.2,17657.301,520.0
302,52,NARIÑO,52019,ALBÁN ,0.0,0.0,0.0,0.0,0.0,0.0,150.0,1475.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,52,NARIÑO,52022,ALDANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
304,52,NARIÑO,52036,ANCUYA,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,3.5,0.0,283.48,0.0,0.0,50.0,30.0,0.0,0.0,0.0,0.0
305,52,NARIÑO,52110,BUESACO,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,52,NARIÑO,52254,EL PEÑOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,2362.5,0.1,0.0,0.0,0.0,0.0,6209.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,52,NARIÑO,52356,IPIALES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1350.0,525.0,0.0,0.0,0.0,0.0,416.0,0.0,0.0,0.0,1117.0,0.0,1250.0,0.0,150.0,12327.19,575.0
308,52,NARIÑO,52381,LA FLORIDA,0.0,0.0,0.0,0.0,0.0,0.0,600.0,2562.5,2000.0,0.0,75.0,187.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,0.0,0.0
309,52,NARIÑO,52385,LA LLANADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,750.0,0.0,1108.9,500.0,0.0,400.0,125.0,622.68,957.0,1248.0,0.0,0.0,80.0,0.0,0.0,0.0
310,52,NARIÑO,52435,MALLAMA ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,240.0,312.5,18.0,0.0,0.1,0.0,873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,52,NARIÑO,52520,FRANCISCO PIZARRO ,0.0,0.0,0.0,0.0,0.0,0.0,1360.0,315.0,375.0,200.0,1178.0,3050.0,0.0,2000.0,710.0,187.5,500.0,200.0,720.0,0.0,380.16,87.0,2092.0,0.0,1829.0,0.0
312,52,NARIÑO,52560,POTOSÍ,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
313,52,NARIÑO,52573,PUERRES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,52,NARIÑO,52612,RICAURTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1687.0,125.0,0.0,22.0,232.5,1100.0,2480.0,6886.0,902.5,1927.0,0.0,50.0,4988.9,11978.0,65.0,0.0
315,52,NARIÑO,52683,SANDONÁ,0.0,0.0,0.0,0.0,0.0,0.0,2685.0,1997.5,750.0,0.0,0.0,0.25,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19375.0,0.0,0.0
316,52,NARIÑO,52685,SAN BERNARDO,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,52,NARIÑO,52694,SAN PEDRO DE CARTAGO ,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,52,NARIÑO,52699,SANTA CRUZ ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,860.0,0.0,2125.5,50.0,680.0,25.001,0.0,400.0,0.0,820.0,0.0,0.0,0.0
319,52,NARIÑO,52788,TANGUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
